,Slinks,Total lpGBT of Slinks,LpGBT Id,LpGBT Rate,link variable,total rate,FPGA,Total lpGBT of FPGA,Total Rate of FPGA,Event-Buffer
6,36,7,1425,23.9386,Single,800.6623,5,89,9606.963290000002,51.0
0,37,9,275,132.17940000000002,Single,800.85899,5,89,9606.963290000002,51.0
1,37,9,536,168.90109999999999,Single,800.85899,5,89,9606.963290000002,51.0
2,37,9,628,189.9275,Single,800.85899,5,89,9606.963290000002,51.0
3,37,9,704,80.9778,Single,800.85899,5,89,9606.963290000002,51.0
4,37,9,248,94.681,Single,800.85899,5,89,9606.963290000002,51.0
5,37,9,1487,27.6267,Single,800.85899,5,89,9606.963290000002,51.0
6,37,9,1092,37.61389,Single,800.85899,5,89,9606.963290000002,51.0
7,37,9,1397,20.3676,Single,800.85899,5,89,9606.963290000002,51.0
8,37,9,1256,48.584,Single,800.85899,5,89,9606.963290000002,51.0
0,38,10,21,132.6581,Single,800.87165,3,96,9605.7608,51.0
1,38,10,207,180.58870000000002,Single,800.87165,3,96,9605.7608,51.0
2,38,10,861,84.53665000000001,Single,800.87165,3,96,9605.7608,51.0
3,38,10,610,80.6271,Single,800.87165,3,96,9605.7608,51.0
4,38,10,1207,63.634,Single,800.87165,3,96,9605.7608,51.0
5,38,10,1507,27.4481,Single,800.87165,3,96,9605.7608,51.0
6,38,10,1377,12.2107,Single,800.87165,3,96,9605.7608,51.0
7,38,10,849,41.0039,Single,800.87165,3,96,9605.7608,51.0
8,38,10,876,178.1644,Double,800.87165,3,96,9605.7608,51.0
0,39,8,237,126.9797,Single,800.7973999999999,12,97,9606.32338,50.0
1,39,8,949,177.3086,Single,800.7973999999999,12,97,9606.32338,50.0
2,39,8,479,181.4372,Single,800.7973999999999,12,97,9606.32338,50.0
3,39,8,1172,69.122,Single,800.7973999999999,12,97,9606.32338,50.0
4,39,8,1097,76.0328,Single,800.7973999999999,12,97,9606.32338,50.0
5,39,8,618,72.56219999999999,Single,800.7973999999999,12,97,9606.32338,50.0
6,39,8,1309,49.3051,Single,800.7973999999999,12,97,9606.32338,50.0
7,39,8,1250,48.049800000000005,Single,800.7973999999999,12,97,9606.32338,50.0
0,40,9,22,132.7535,Single,800.4766099999999,2,96,9605.436849999998,51.0
1,40,9,541,172.6008,Single,800.4766099999999,2,96,9605.436849999998,51.0
2,40,9,1246,87.11140999999999,Single,800.4766099999999,2,96,9605.436849999998,51.0
3,40,9,185,91.07990000000001,Single,800.4766099999999,2,96,9605.436849999998,51.0
4,40,9,1109,48.6225,Single,800.4766099999999,2,96,9605.436849999998,51.0
5,40,9,652,54.7242,Single,800.4766099999999,2,96,9605.436849999998,51.0
6,40,9,1499,27.4566,Single,800.4766099999999,2,96,9605.436849999998,51.0
7,40,9,907,186.1277,Double,800.4766099999999,2,96,9605.436849999998,51.0
0,41,8,503,119.00739999999999,Single,800.8315000000001,16,91,9603.77597,50.0
1,41,8,975,153.3594,Single,800.8315000000001,16,91,9603.77597,50.0
2,41,8,528,219.29579999999999,Single,800.8315000000001,16,91,9603.77597,50.0
3,41,8,944,75.01994000000002,Single,800.8315000000001,16,91,9603.77597,50.0
4,41,8,304,101.30770000000001,Single,800.8315000000001,16,91,9603.77597,50.0
5,41,8,1500,27.4533,Single,800.8315000000001,16,91,9603.77597,50.0
6,41,8,919,43.027460000000005,Single,800.8315000000001,16,91,9603.77597,50.0
7,41,8,1166,62.3605,Single,800.8315000000001,16,91,9603.77597,50.0
0,42,8,20,132.8645,Single,800.5557999999999,11,92,9604.11439,50.0
1,42,8,756,177.9468,Single,800.5557999999999,11,92,9604.11439,50.0
2,42,8,848,180.564,Single,800.5557999999999,11,92,9604.11439,50.0
3,42,8,390,95.5751,Single,800.5557999999999,11,92,9604.11439,50.0
4,42,8,1077,63.4393,Single,800.5557999999999,11,92,9604.11439,50.0
5,42,8,1274,65.7755,Single,800.5557999999999,11,92,9604.11439,50.0
6,42,8,1436,23.649,Single,800.5557999999999,11,92,9604.11439,50.0
7,42,8,1268,60.74159999999999,Single,800.5557999999999,11,92,9604.11439,50.0
0,43,8,53,133.7296,Single,800.80676,8,95,9605.39793,50.0
1,43,8,78,159.3039,Single,800.80676,8,95,9605.39793,50.0
2,43,8,752,199.3269,Single,800.80676,8,95,9605.39793,50.0
3,43,8,911,81.63197,Single,800.80676,8,95,9605.39793,50.0
4,43,8,832,95.9385,Single,800.80676,8,95,9605.39793,50.0
5,43,8,1490,27.6198,Single,800.80676,8,95,9605.39793,50.0
6,43,8,1227,48.3506,Single,800.80676,8,95,9605.39793,50.0
7,43,8,1108,54.90549,Single,800.80676,8,95,9605.39793,50.0
0,44,7,51,133.78119999999998,Single,800.5245100000001,5,89,9606.963290000002,51.0
1,44,7,758,177.5816,Single,800.5245100000001,5,89,9606.963290000002,51.0
2,44,7,108,181.0429,Single,800.5245100000001,5,89,9606.963290000002,51.0
3,44,7,495,99.44380000000001,Single,800.5245100000001,5,89,9606.963290000002,51.0
4,44,7,340,91.02380000000001,Single,800.5245100000001,5,89,9606.963290000002,51.0
5,44,7,1330,56.45791,Single,800.5245100000001,5,89,9606.963290000002,51.0
6,44,7,1096,61.19330000000001,Single,800.5245100000001,5,89,9606.963290000002,51.0
0,45,8,52,133.86870000000002,Single,800.01924,1,95,9606.25237,50.0
1,45,8,570,170.17520000000002,Single,800.01924,1,95,9606.25237,50.0
2,45,8,820,188.4326,Single,800.01924,1,95,9606.25237,50.0
3,45,8,886,92.3224,Single,800.01924,1,95,9606.25237,50.0
4,45,8,985,74.06954,Single,800.01924,1,95,9606.25237,50.0
5,45,8,679,93.11600000000001,Single,800.01924,1,95,9606.25237,50.0
6,45,8,1447,23.6367,Single,800.01924,1,95,9606.25237,50.0
7,45,8,1421,24.3981,Single,800.01924,1,95,9606.25237,50.0
0,46,8,50,133.9072,Single,800.7249,15,99,9604.833169999998,51.0
1,46,8,891,188.5,Single,800.7249,15,99,9604.833169999998,51.0
2,46,8,777,74.1909,Single,800.7249,15,99,9604.833169999998,51.0
3,46,8,56,97.2976,Single,800.7249,15,99,9604.833169999998,51.0
4,46,8,58,83.9619,Single,800.7249,15,99,9604.833169999998,51.0
5,46,8,755,52.7979,Single,800.7249,15,99,9604.833169999998,51.0
6,46,8,920,170.0694,Double,800.7249,15,99,9604.833169999998,51.0
0,47,8,144,134.1629,Single,800.32335,16,91,9603.77597,50.0
1,47,8,79,159.44010000000003,Single,800.32335,16,91,9603.77597,50.0
2,47,8,754,198.9359,Single,800.32335,16,91,9603.77597,50.0
3,47,8,1230,84.9166,Single,800.32335,16,91,9603.77597,50.0
4,47,8,1263,85.9288,Single,800.32335,16,91,9603.77597,50.0
5,47,8,1429,23.9338,Single,800.32335,16,91,9603.77597,50.0
6,47,8,1038,57.180099999999996,Single,800.32335,16,91,9603.77597,50.0
7,47,8,1164,55.825149999999994,Single,800.32335,16,91,9603.77597,50.0
0,48,8,145,134.1107,Single,800.8306000000001,11,92,9604.11439,50.0
1,48,8,568,170.2679,Single,800.8306000000001,11,92,9604.11439,50.0
2,48,8,206,180.6562,Single,800.8306000000001,11,92,9604.11439,50.0
3,48,8,547,82.78150000000001,Single,800.8306000000001,11,92,9604.11439,50.0
4,48,8,490,101.3874,Single,800.8306000000001,11,92,9604.11439,50.0
5,48,8,622,47.783300000000004,Single,800.8306000000001,11,92,9604.11439,50.0
6,48,8,1124,60.197500000000005,Single,800.8306000000001,11,92,9604.11439,50.0
7,48,8,1438,23.6461,Single,800.8306000000001,11,92,9604.11439,50.0
0,49,7,501,118.958,Single,800.0032199999999,14,90,9605.89069,50.0
1,49,7,909,150.5179,Single,800.0032199999999,14,90,9605.89069,50.0
2,49,7,408,222.559,Single,800.0032199999999,14,90,9605.89069,50.0
3,49,7,1259,66.47430000000001,Single,800.0032199999999,14,90,9605.89069,50.0
4,49,7,740,91.18293999999999,Single,800.0032199999999,14,90,9605.89069,50.0
5,49,7,1053,94.57489999999999,Single,800.0032199999999,14,90,9605.89069,50.0
6,49,7,1150,55.736180000000004,Single,800.0032199999999,14,90,9605.89069,50.0
0,50,10,28,134.7185,Single,800.3105700000001,10,96,9607.177389999999,50.0
1,50,10,821,188.5409,Single,800.3105700000001,10,96,9607.177389999999,50.0
2,50,10,493,77.4153,Single,800.3105700000001,10,96,9607.177389999999,50.0
3,50,10,1282,65.2248,Single,800.3105700000001,10,96,9607.177389999999,50.0
4,50,10,1400,19.9139,Single,800.3105700000001,10,96,9607.177389999999,50.0
5,50,10,1483,27.7104,Single,800.3105700000001,10,96,9607.177389999999,50.0
6,50,10,1220,55.118640000000006,Single,800.3105700000001,10,96,9607.177389999999,50.0
7,50,10,874,61.902429999999995,Single,800.3105700000001,10,96,9607.177389999999,50.0
8,50,10,922,169.7657,Double,800.3105700000001,10,96,9607.177389999999,50.0
0,51,8,29,134.7113,Single,800.8308000000001,7,97,9607.610690000001,51.0
1,51,8,948,171.2256,Single,800.8308000000001,7,97,9607.610690000001,51.0
2,51,8,791,187.14509999999999,Single,800.8308000000001,7,97,9607.610690000001,51.0
3,51,8,702,101.5189,Single,800.8308000000001,7,97,9607.610690000001,51.0
4,51,8,1170,69.1832,Single,800.8308000000001,7,97,9607.610690000001,51.0
5,51,8,1471,27.9777,Single,800.8308000000001,7,97,9607.610690000001,51.0
6,51,8,1300,53.2381,Single,800.8308000000001,7,97,9607.610690000001,51.0
7,51,8,1215,55.8309,Single,800.8308000000001,7,97,9607.610690000001,51.0
0,52,8,471,118.7039,Single,800.1322999999999,15,99,9604.833169999998,51.0
1,52,8,25,150.8759,Single,800.1322999999999,15,99,9604.833169999998,51.0
2,52,8,562,223.7453,Single,800.1322999999999,15,99,9604.833169999998,51.0
3,52,8,1159,75.96640000000001,Single,800.1322999999999,15,99,9604.833169999998,51.0
4,52,8,797,77.9747,Single,800.1322999999999,15,99,9604.833169999998,51.0
5,52,8,971,84.6689,Single,800.1322999999999,15,99,9604.833169999998,51.0
6,52,8,1275,48.2792,Single,800.1322999999999,15,99,9604.833169999998,51.0
7,52,8,1406,19.918,Single,800.1322999999999,15,99,9604.833169999998,51.0
0,53,7,473,118.6237,Single,800.16738,2,96,9605.436849999998,51.0
1,53,7,1158,72.30969999999999,Single,800.16738,2,96,9605.436849999998,51.0
2,53,7,1066,89.08778,Single,800.16738,2,96,9605.436849999998,51.0
3,53,7,184,91.0682,Single,800.16738,2,96,9605.436849999998,51.0
4,53,7,691,54.3436,Single,800.16738,2,96,9605.436849999998,51.0
5,53,7,198,374.7344,Double,800.16738,2,96,9605.436849999998,51.0
0,54,7,938,118.81249999999999,Single,800.4296,11,92,9604.11439,50.0
1,54,7,214,152.13610000000003,Single,800.4296,11,92,9604.11439,50.0
2,54,7,410,222.47500000000002,Single,800.4296,11,92,9604.11439,50.0
3,54,7,1200,62.6494,Single,800.4296,11,92,9604.11439,50.0
4,54,7,423,97.6776,Single,800.4296,11,92,9604.11439,50.0
5,54,7,583,97.9649,Single,800.4296,11,92,9604.11439,50.0
6,54,7,1334,48.7141,Single,800.4296,11,92,9604.11439,50.0
0,55,7,553,104.79920000000001,Single,800.2687900000001,12,97,9606.32338,50.0
1,55,7,608,80.6747,Single,800.2687900000001,12,97,9606.32338,50.0
2,55,7,670,97.67488999999999,Single,800.2687900000001,12,97,9606.32338,50.0
3,55,7,120,96.3442,Single,800.2687900000001,12,97,9606.32338,50.0
4,55,7,1098,45.6681,Single,800.2687900000001,12,97,9606.32338,50.0
5,55,7,196,375.1077,Double,800.2687900000001,12,97,9606.32338,50.0
0,56,7,368,116.4988,Single,800.63657,8,95,9605.39793,50.0
1,56,7,24,150.86069999999998,Single,800.63657,8,95,9605.39793,50.0
2,56,7,560,224.16449999999998,Single,800.63657,8,95,9605.39793,50.0
3,56,7,995,81.48919999999998,Single,800.63657,8,95,9605.39793,50.0
4,56,7,768,87.00023,Single,800.63657,8,95,9605.39793,50.0
5,56,7,968,96.35234,Single,800.63657,8,95,9605.39793,50.0
6,56,7,697,44.2708,Single,800.63657,8,95,9605.39793,50.0
0,57,8,210,135.79410000000001,Single,800.60962,6,96,9606.58655,51.0
1,57,8,85,169.1878,Single,800.60962,6,96,9606.58655,51.0
2,57,8,890,188.6264,Single,800.60962,6,96,9606.58655,51.0
3,57,8,1284,73.09441000000001,Single,800.60962,6,96,9606.58655,51.0
4,57,8,485,101.31269999999999,Single,800.60962,6,96,9606.58655,51.0
5,57,8,1493,27.6237,Single,800.60962,6,96,9606.58655,51.0
6,57,8,1126,56.16231,Single,800.60962,6,96,9606.58655,51.0
7,57,8,1325,48.8082,Single,800.60962,6,96,9606.58655,51.0
0,58,7,964,135.855,Single,800.8006999999999,10,96,9607.177389999999,50.0
1,58,7,75,87.2257,Single,800.8006999999999,10,96,9607.177389999999,50.0
2,58,7,708,97.1623,Single,800.8006999999999,10,96,9607.177389999999,50.0
3,58,7,1178,64.2833,Single,800.8006999999999,10,96,9607.177389999999,50.0
4,58,7,563,58.4605,Single,800.8006999999999,10,96,9607.177389999999,50.0
5,58,7,166,357.8139,Double,800.8006999999999,10,96,9607.177389999999,50.0
0,59,8,213,135.43720000000002,Single,800.7882999999999,3,96,9605.7608,51.0
1,59,8,176,172.62390000000002,Single,800.7882999999999,3,96,9605.7608,51.0
2,59,8,596,185.6297,Single,800.7882999999999,3,96,9605.7608,51.0
3,59,8,942,87.91250000000001,Single,800.7882999999999,3,96,9605.7608,51.0
4,59,8,641,82.6902,Single,800.7882999999999,3,96,9605.7608,51.0
5,59,8,415,53.5499,Single,800.7882999999999,3,96,9605.7608,51.0
6,59,8,1452,23.4278,Single,800.7882999999999,3,96,9605.7608,51.0
7,59,8,1206,59.5171,Single,800.7882999999999,3,96,9605.7608,51.0
0,60,9,211,135.4799,Single,800.7434199999999,15,99,9604.833169999998,51.0
1,60,9,540,172.6916,Single,800.7434199999999,15,99,9604.833169999998,51.0
2,60,9,598,185.5583,Single,800.7434199999999,15,99,9604.833169999998,51.0
3,60,9,647,99.4091,Single,800.7434199999999,15,99,9604.833169999998,51.0
4,60,9,1272,69.49162000000001,Single,800.7434199999999,15,99,9604.833169999998,51.0
5,60,9,1345,12.9169,Single,800.7434199999999,15,99,9604.833169999998,51.0
6,60,9,1033,52.8935,Single,800.7434199999999,15,99,9604.833169999998,51.0
7,60,9,1352,12.5923,Single,800.7434199999999,15,99,9604.833169999998,51.0
8,60,9,1242,59.7102,Single,800.7434199999999,15,99,9604.833169999998,51.0
0,61,9,212,135.5892,Single,800.74579,2,96,9605.436849999998,51.0
1,61,9,1183,70.2985,Single,800.74579,2,96,9605.436849999998,51.0
2,61,9,1253,70.40759000000001,Single,800.74579,2,96,9605.436849999998,51.0
3,61,9,1128,63.1898,Single,800.74579,2,96,9605.436849999998,51.0
4,61,9,1192,59.7872,Single,800.74579,2,96,9605.436849999998,51.0
5,61,9,1408,19.8935,Single,800.74579,2,96,9605.436849999998,51.0
6,61,9,1455,23.4361,Single,800.74579,2,96,9605.436849999998,51.0
7,61,9,164,358.14390000000003,Double,800.74579,2,96,9605.436849999998,51.0
0,62,9,182,138.2592,Single,800.4132,6,96,9606.58655,51.0
1,62,9,1296,68.70327,Single,800.4132,6,96,9606.58655,51.0
2,62,9,897,76.0798,Single,800.4132,6,96,9606.58655,51.0
3,62,9,933,66.05845000000001,Single,800.4132,6,96,9606.58655,51.0
4,62,9,1173,55.554379999999995,Single,800.4132,6,96,9606.58655,51.0
5,62,9,1381,12.2151,Single,800.4132,6,96,9606.58655,51.0
6,62,9,1466,27.9955,Single,800.4132,6,96,9606.58655,51.0
7,62,9,0,355.5475,Double,800.4132,6,96,9606.58655,51.0
0,63,7,174,138.19819999999999,Single,800.80382,9,91,9607.23065,50.0
1,63,7,1234,78.6681,Single,800.80382,9,91,9607.23065,50.0
2,63,7,828,85.80092,Single,800.80382,9,91,9607.23065,50.0
3,63,7,425,89.95430000000002,Single,800.80382,9,91,9607.23065,50.0
4,63,7,811,52.6726,Single,800.80382,9,91,9607.23065,50.0
5,63,7,288,355.5097,Double,800.80382,9,91,9607.23065,50.0
0,64,8,990,136.1441,Single,800.77101,4,94,9607.950949999999,50.0
1,64,8,572,173.3784,Single,800.77101,4,94,9607.950949999999,50.0
2,64,8,478,181.5367,Single,800.77101,4,94,9607.950949999999,50.0
3,64,8,804,97.8664,Single,800.77101,4,94,9607.950949999999,50.0
4,64,8,107,81.3827,Single,800.77101,4,94,9607.950949999999,50.0
5,64,8,1439,23.6555,Single,800.77101,4,94,9607.950949999999,50.0
6,64,8,959,49.4919,Single,800.77101,4,94,9607.950949999999,50.0
7,64,8,1311,57.31531,Single,800.77101,4,94,9607.950949999999,50.0
0,65,7,1081,136.3683,Single,800.8685700000001,16,91,9603.77597,50.0
1,65,7,724,173.66500000000002,Single,800.8685700000001,16,91,9603.77597,50.0
2,65,7,509,181.8423,Single,800.8685700000001,16,91,9603.77597,50.0
3,65,7,640,82.7116,Single,800.8685700000001,16,91,9603.77597,50.0
4,65,7,925,93.18900000000001,Single,800.8685700000001,16,91,9603.77597,50.0
5,65,7,677,92.99828,Single,800.8685700000001,16,91,9603.77597,50.0
6,65,7,1041,40.09409,Single,800.8685700000001,16,91,9603.77597,50.0
0,66,8,118,138.4171,Single,800.6027,11,92,9604.11439,50.0
1,66,8,726,173.44490000000002,Single,800.6027,11,92,9604.11439,50.0
2,66,8,508,182.0448,Single,800.6027,11,92,9604.11439,50.0
3,66,8,549,97.88589999999999,Single,800.6027,11,92,9604.11439,50.0
4,66,8,771,97.3962,Single,800.6027,11,92,9604.11439,50.0
5,66,8,1139,60.52159999999999,Single,800.6027,11,92,9604.11439,50.0
6,66,8,1448,23.4409,Single,800.6027,11,92,9604.11439,50.0
7,66,8,1501,27.4513,Single,800.6027,11,92,9604.11439,50.0
0,67,8,1032,138.4708,Single,800.71348,8,95,9605.39793,50.0
1,67,8,1117,72.4962,Single,800.71348,8,95,9605.39793,50.0
2,67,8,1165,64.7525,Single,800.71348,8,95,9605.39793,50.0
3,67,8,941,84.3194,Single,800.71348,8,95,9605.39793,50.0
4,67,8,1469,27.9763,Single,800.71348,8,95,9605.39793,50.0
5,67,8,1312,57.26198,Single,800.71348,8,95,9605.39793,50.0
6,67,8,2,355.4363,Double,800.71348,8,95,9605.39793,50.0
0,68,7,119,138.3642,Single,800.7851999999999,14,90,9605.89069,50.0
1,68,7,634,162.43529999999998,Single,800.7851999999999,14,90,9605.89069,50.0
2,68,7,444,195.20010000000002,Single,800.7851999999999,14,90,9605.89069,50.0
3,68,7,517,101.4553,Single,800.7851999999999,14,90,9605.89069,50.0
4,68,7,363,93.65299999999999,Single,800.7851999999999,14,90,9605.89069,50.0
5,68,7,710,97.271,Single,800.7851999999999,14,90,9605.89069,50.0
6,68,7,1364,12.4063,Single,800.7851999999999,14,90,9605.89069,50.0
0,69,9,1080,136.477,Single,800.5482,2,96,9605.436849999998,51.0
1,69,9,632,162.6169,Single,800.5482,2,96,9605.436849999998,51.0
2,69,9,142,194.9946,Single,800.5482,2,96,9605.436849999998,51.0
3,69,9,1129,63.1881,Single,800.5482,2,96,9605.436849999998,51.0
4,69,9,651,74.5613,Single,800.5482,2,96,9605.436849999998,51.0
5,69,9,801,93.6119,Single,800.5482,2,96,9605.436849999998,51.0
6,69,9,932,50.324600000000004,Single,800.5482,2,96,9605.436849999998,51.0
7,69,9,1379,12.1976,Single,800.5482,2,96,9605.436849999998,51.0
8,69,9,1357,12.5762,Single,800.5482,2,96,9605.436849999998,51.0
0,70,8,1030,138.1946,Single,800.67016,10,96,9607.177389999999,50.0
1,70,8,880,174.446,Single,800.67016,10,96,9607.177389999999,50.0
2,70,8,853,181.5421,Single,800.67016,10,96,9607.177389999999,50.0
3,70,8,513,85.9653,Single,800.67016,10,96,9607.177389999999,50.0
4,70,8,1057,87.00725999999999,Single,800.67016,10,96,9607.177389999999,50.0
5,70,8,1157,17.2284,Single,800.67016,10,96,9607.177389999999,50.0
6,70,8,593,56.012,Single,800.67016,10,96,9607.177389999999,50.0
7,70,8,1235,60.2745,Single,800.67016,10,96,9607.177389999999,50.0
0,71,9,91,139.09290000000001,Single,799.5867000000001,9,91,9607.23065,50.0
1,71,9,1231,84.95049999999999,Single,799.5867000000001,9,91,9607.23065,50.0
2,71,9,980,90.03130000000002,Single,799.5867000000001,9,91,9607.23065,50.0
3,71,9,1142,48.4387,Single,799.5867000000001,9,91,9607.23065,50.0
4,71,9,1361,12.6002,Single,799.5867000000001,9,91,9607.23065,50.0
5,71,9,1343,12.9046,Single,799.5867000000001,9,91,9607.23065,50.0
6,71,9,627,56.1604,Single,799.5867000000001,9,91,9607.23065,50.0
7,71,9,290,355.4081,Double,799.5867000000001,9,91,9607.23065,50.0
0,72,7,83,136.8476,Single,800.66898,1,95,9606.25237,50.0
1,72,7,16,176.14950000000002,Single,800.66898,1,95,9606.25237,50.0
2,72,7,852,181.44549999999998,Single,800.66898,1,95,9606.25237,50.0
3,72,7,430,81.0768,Single,800.66898,1,95,9606.25237,50.0
4,72,7,965,77.79948,Single,800.66898,1,95,9606.25237,50.0
5,72,7,365,101.64210000000001,Single,800.66898,1,95,9606.25237,50.0
6,72,7,603,45.708,Single,800.66898,1,95,9606.25237,50.0
0,73,10,82,136.9986,Single,800.5003199999999,4,94,9607.950949999999,50.0
1,73,10,700,162.2252,Single,800.5003199999999,4,94,9607.950949999999,50.0
2,73,10,461,81.8057,Single,800.5003199999999,4,94,9607.950949999999,50.0
