,Slinks,DAQlpGBT,link variable,Total lpGBT of Slinks,total rate,lpGBT Rates,FPGA,Event-Buffer,Total lpGBT of FPGA,Total Rate of FPGA
703,127,369,single,6,684.54977,116.6223,23,28,52,5471.33706
704,127,238,single,6,684.54977,158.951,23,28,52,5471.33706
705,127,662,single,6,684.54977,178.9051,23,28,52,5471.33706
706,127,1485,single,6,684.54977,27.6251,23,28,52,5471.33706
707,127,1243,single,6,684.54977,45.8777,23,28,52,5471.33706
708,127,806,single,6,684.54977,73.2219,23,28,52,5471.33706
709,128,456,single,6,684.14186,106.0684,24,28,52,5485.61659
710,128,1032,single,6,684.14186,138.4708,24,28,52,5485.61659
711,128,386,single,6,684.14186,209.9738,24,28,52,5485.61659
712,128,1491,single,6,684.14186,27.6226,24,28,52,5485.61659
713,128,601,single,6,684.14186,45.683,24,28,52,5485.61659
714,128,248,single,6,684.14186,94.681,24,28,52,5485.61659
715,129,955,single,7,684.84041,105.7606,2,28,53,5483.41892
716,129,90,single,7,684.84041,139.0284,2,28,53,5483.41892
717,129,387,single,7,684.84041,209.7867,2,28,53,5483.41892
718,129,1397,single,7,684.84041,20.3676,2,28,53,5483.41892
719,129,1275,single,7,684.84041,48.2792,2,28,53,5483.41892
720,129,871,single,7,684.84041,70.5751,2,28,53,5483.41892
721,129,795,single,7,684.84041,97.9267,2,28,53,5483.41892
722,130,663,single,7,685.29154,106.193,16,28,51,5501.72531
723,130,174,single,7,685.29154,138.1982,16,28,51,5501.72531
724,130,356,single,7,685.29154,210.2333,16,28,51,5501.72531
725,130,1391,single,7,685.29154,20.3675,16,28,51,5501.72531
726,130,1142,single,7,685.29154,48.4387,16,28,51,5501.72531
727,130,1170,single,7,685.29154,69.1832,16,28,51,5501.72531
728,130,805,single,7,685.29154,97.8565,16,28,51,5501.72531
729,131,929,single,7,687.14321,116.8811,19,28,53,5483.138
730,131,732,single,7,687.14321,157.2764,19,28,53,5483.138
731,131,848,single,7,687.14321,180.564,19,28,53,5483.138
732,131,1438,single,7,687.14321,23.6461,19,28,53,5483.138
733,131,749,single,7,687.14321,53.2296,19,28,53,5483.138
734,131,1222,single,7,687.14321,88.80134,19,28,53,5483.138
735,131,1065,single,7,687.14321,89.2652,19,28,53,5483.138
736,132,27,single,6,684.4586,105.0616,3,30,55,5482.9233
737,132,175,single,6,684.4586,138.1856,3,30,55,5482.9233
738,132,74,single,6,684.4586,211.6944,3,30,55,5482.9233
739,132,1437,single,6,684.4586,23.6596,3,30,55,5482.9233
740,132,1164,single,6,684.4586,55.82515,3,30,55,5482.9233
741,132,1091,single,6,684.4586,96.9862,3,30,55,5482.9233
742,133,956,single,7,686.4882,105.6527,21,30,57,5514.70313
743,133,1030,single,7,686.4882,138.1946,21,30,57,5514.70313
744,133,72,single,7,686.4882,211.6275,21,30,57,5514.70313
745,133,1376,single,7,686.4882,12.2246,21,30,57,5514.70313
746,133,723,single,7,686.4882,52.4442,21,30,57,5514.70313
747,133,105,single,7,686.4882,81.4691,21,30,57,5514.70313
748,133,979,single,7,686.4882,89.9805,21,30,57,5514.70313
749,134,358,single,8,687.89744,118.447,20,30,56,5489.5818
750,134,763,single,8,687.89744,158.0269,20,30,56,5489.5818
751,134,476,single,8,687.89744,179.5811,20,30,56,5489.5818
752,134,1486,single,8,687.89744,27.6384,20,30,56,5489.5818
753,134,1129,single,8,687.89744,63.1881,20,30,56,5489.5818
754,134,1234,single,8,687.89744,78.6681,20,30,56,5489.5818
755,134,1026,single,8,687.89744,89.37556,20,30,56,5489.5818
756,134,772,single,8,687.89744,97.3671,20,30,56,5489.5818
757,135,359,single,6,685.0217,118.3493,5,28,54,5486.45375
758,135,762,single,6,685.0217,158.0183,5,28,54,5486.45375
759,135,905,single,6,685.0217,179.7017,5,28,54,5486.45375
760,135,1069,single,6,685.0217,51.1651,5,28,54,5486.45375
761,135,875,single,6,685.0217,61.95143,5,28,54,5486.45375
762,135,367,single,6,685.0217,101.5686,5,28,54,5486.45375
763,136,388,single,6,681.30744,118.2737,10,30,55,5473.58338
764,136,733,single,6,681.30744,157.2554,10,30,55,5473.58338
765,136,850,single,6,681.30744,180.5709,10,30,55,5473.58338
766,136,1447,single,6,681.30744,23.6367,10,30,55,5473.58338
767,136,974,single,6,681.30744,42.47607,10,30,55,5473.58338
768,136,672,single,6,681.30744,78.8171,10,30,55,5473.58338
769,137,1101,single,6,684.0099,118.5527,4,28,53,5474.07182
770,137,668,single,6,684.0099,161.4295,4,28,53,5474.07182
771,137,16,single,6,684.0099,176.1495,4,28,53,5474.07182
772,137,1454,single,6,684.0099,23.4352,4,28,53,5474.07182
773,137,1244,single,6,684.0099,49.5474,4,28,53,5474.07182
774,137,882,single,6,684.0099,95.8925,4,28,53,5474.07182
775,138,215,single,7,693.17566,152.1855,16,28,51,5501.72531
776,138,596,single,7,693.17566,185.6297,16,28,51,5501.72531
777,138,1424,single,7,693.17566,23.952,16,28,51,5501.72531
778,138,1072,single,7,693.17566,43.7312,16,28,51,5501.72531
779,138,531,single,7,693.17566,58.2883,16,28,51,5501.72531
780,138,614,single,7,693.17566,95.24626,16,28,51,5501.72531
781,138,858,single,7,693.17566,98.583,16,28,51,5501.72531
782,139,471,single,7,683.5132,118.7039,28,30,56,5490.10547
783,139,150,single,7,683.5132,164.8545,28,30,56,5490.10547
784,139,541,single,7,683.5132,172.6008,28,30,56,5490.10547
785,139,526,single,7,683.5132,51.3055,28,30,56,5490.10547
786,139,1125,single,7,683.5132,52.532,28,30,56,5490.10547
787,139,682,single,7,683.5132,71.1779,28,30,56,5490.10547
788,139,1075,single,7,683.5132,94.3646,28,30,56,5490.10547
789,140,473,single,7,695.92449,118.6237,26,28,52,5496.16321
790,140,1099,single,7,695.92449,157.8368,26,28,52,5496.16321
791,140,474,single,7,695.92449,179.7017,26,28,52,5496.16321
792,140,1392,single,7,695.92449,20.376,26,28,52,5496.16321
793,140,767,single,7,695.92449,79.3653,26,28,52,5496.16321
794,140,951,single,7,695.92449,79.47566,26,28,52,5496.16321
795,140,789,single,7,695.92449,100.5836,26,28,52,5496.16321
796,141,938,single,6,686.4381,118.8125,17,30,54,5485.60658
797,141,151,single,6,686.4381,164.8816,17,30,54,5485.60658
798,141,177,single,6,686.4381,172.5667,17,30,54,5485.60658
799,141,1446,single,6,686.4381,23.6533,17,30,54,5485.60658
800,141,1256,single,6,686.4381,48.584,17,30,54,5485.60658
801,141,550,single,6,686.4381,98.0463,17,30,54,5485.60658
802,142,503,single,6,707.6109,119.0074,22,28,53,5507.44052
803,142,146,single,6,707.6109,147.2995,22,28,53,5507.44052
804,142,1100,single,6,707.6109,158.2327,22,28,53,5507.44052
805,142,1431,single,6,707.6109,23.9427,22,28,53,5507.44052
806,142,1499,single,6,707.6109,27.4566,22,28,53,5507.44052
807,142,716,single,6,707.6109,53.9952,22,28,53,5507.44052
808,143,501,single,7,685.0702,118.958,23,28,52,5471.33706
809,143,79,single,7,685.0702,159.4401,23,28,52,5471.33706
810,143,47,single,7,685.0702,177.9404,23,28,52,5471.33706
811,143,1444,single,7,685.0702,23.6561,23,28,52,5471.33706
812,143,1110,single,7,685.0702,54.92275,23,28,52,5471.33706
813,143,917,single,7,685.0702,65.5028,23,28,52,5471.33706
814,143,1281,single,7,685.0702,95.6276,23,28,52,5471.33706
815,144,1064,single,6,683.27108,119.2185,7,28,54,5479.27421
816,144,270,single,6,683.27108,166.0313,7,28,54,5479.27421
817,144,756,single,6,683.27108,177.9468,7,28,54,5479.27421
818,144,1439,single,6,683.27108,23.6555,7,28,54,5479.27421
819,144,525,single,6,683.27108,57.0029,7,28,54,5479.27421
820,144,865,single,6,683.27108,92.4637,7,28,54,5479.27421
821,145,970,single,7,687.91996,105.051,13,28,52,5479.53835
822,145,1031,single,7,687.91996,138.0778,13,28,52,5479.53835
823,145,626,single,7,687.91996,213.5566,13,28,52,5479.53835
824,145,1412,single,7,687.91996,24.4118,13,28,52,5479.53835
825,145,537,single,7,687.91996,47.546,13,28,52,5479.53835
826,145,1266,single,7,687.91996,73.66326,13,28,52,5479.53835
827,145,709,single,7,687.91996,97.1818,13,28,52,5479.53835
828,146,48,single,7,688.90901,119.8868,15,29,53,5481.7033
829,146,78,single,7,688.90901,159.3039,15,29,53,5481.7033
830,146,947,single,7,688.90901,171.1454,15,29,53,5481.7033
831,146,919,single,7,688.90901,43.02746,15,29,53,5481.7033
832,146,1007,single,7,688.90901,76.38503,15,29,53,5481.7033
833,146,370,single,7,688.90901,80.9265,15,29,53,5481.7033
834,146,835,single,7,688.90901,95.8344,15,29,53,5481.7033
835,147,49,single,7,682.6748,119.8472,1,29,53,5501.04048
836,147,788,single,7,682.6748,168.0381,1,29,53,5501.04048
837,147,84,single,7,682.6748,169.1865,1,29,53,5501.04048
838,147,1316,single,7,682.6748,47.2042,1,29,53,5501.04048
839,147,1146,single,7,682.6748,68.6663,1,29,53,5501.04048
840,147,1121,single,7,682.6748,76.2167,1,29,53,5501.04048
841,147,771,single,7,682.6748,97.3962,1,29,53,5501.04048
842,148,26,single,6,684.59336,104.9939,12,29,54,5486.08678
843,148,183,single,6,684.59336,137.9587,12,29,54,5486.08678
844,148,624,single,6,684.59336,214.1199,12,29,54,5486.08678
845,148,960,single,6,684.59336,42.7617,12,29,54,5486.08678
846,148,1124,single,6,684.59336,60.1975,12,29,54,5486.08678
847,148,702,single,6,684.59336,101.5189,12,29,54,5486.08678
848,149,969,single,6,674.4473,104.9403,23,28,52,5471.33706
849,149,246,single,6,674.4473,137.4969,23,28,52,5471.33706
850,149,136,single,6,674.4473,214.637,23,28,52,5471.33706
851,149,1445,single,6,674.4473,23.643,23,28,52,5471.33706
852,149,1206,single,6,674.4473,59.5171,23,28,52,5471.33706
853,149,644,single,6,674.4473,99.4075,23,28,52,5471.33706
854,150,552,single,6,681.9271,104.8632,10,30,55,5473.58338
855,150,482,single,6,681.9271,106.587,10,30,55,5473.58338
856,150,247,single,6,681.9271,137.4574,10,30,55,5473.58338
857,150,138,single,6,681.9271,214.7686,10,30,55,5473.58338
858,150,547,single,6,681.9271,82.7815,10,30,55,5473.58338
859,150,485,single,6,681.9271,101.3127,10,30,55,5473.58338
860,151,511,single,8,683.6967,106.7121,5,28,54,5486.45375
861,151,243,single,8,683.6967,120.1801,5,28,54,5486.45375
862,151,1003,single,8,683.6967,159.0017,5,28,54,5486.45375
863,151,1464,single,8,683.6967,27.9834,5,28,54,5486.45375
864,151,1253,single,8,683.6967,70.40759,5,28,54,5486.45375
865,151,1240,single,8,683.6967,91.34956,5,28,54,5486.45375
866,152,372,single,7,690.68024,104.2306,24,28,52,5485.61659
867,152,637,single,7,690.68024,167.0605,24,28,52,5485.61659
868,152,1436,single,7,690.68024,23.649,24,28,52,5485.61659
869,152,1326,single,7,690.68024,56.99653,24,28,52,5485.61659
870,152,607,single,7,690.68024,100.0714,24,28,52,5485.61659
871,153,399,single,6,686.9825,120.2766,3,30,55,5482.9233
872,153,698,single,6,686.9825,156.4669,3,30,55,5482.9233
873,153,206,single,6,686.9825,180.6562,3,30,55,5482.9233
874,153,1208,single,6,686.9825,45.8439,3,30,55,5482.9233
875,153,1180,single,6,686.9825,55.3226,3,30,55,5482.9233
876,153,1231,single,6,686.9825,84.9505,3,30,55,5482.9233
877,154,245,single,7,688.0382,120.2869,11,30,57,5524.91148
878,154,239,single,7,688.0382,159.0196,11,30,57,5524.91148
879,154,46,single,7,688.0382,178.1,11,30,57,5524.91148
880,154,1035,single,7,688.0382,40.11649,11,30,57,5524.91148
881,154,1191,single,7,688.0382,55.47676,11,30,57,5524.91148
882,154,776,single,7,688.0382,74.2319,11,30,57,5524.91148
883,154,742,single,7,688.0382,91.18451,11,30,57,5524.91148
884,155,242,single,6,684.8449,120.3111,4,28,53,5474.07182
885,155,271,single,6,684.8449,165.8879,4,28,53,5474.07182
886,155,948,single,6,684.8449,171.2256,4,28,53,5474.07182
887,155,1434,single,6,684.8449,23.942,4,28,53,5474.07182
888,155,1242,single,6,684.8449,59.7102,4,28,53,5474.07182
889,155,203,single,6,684.8449,80.836,4,28,53,5474.07182
890,156,244,single,7,685.60349,120.4111,24,28,52,5485.61659
891,156,906,single,7,685.60349,179.7316,24,28,52,5485.61659
892,156,1496,single,7,685.60349,27.4548,24,28,52,5485.61659
893,156,1202,single,7,685.60349,52.8885,24,28,52,5485.61659
894,156,904,single,7,685.60349,81.9806,24,28,52,5485.61659
895,157,335,single,8,682.80948,120.4824,23,28,52,5471.33706
896,157,696,single,8,682.80948,156.4832,23,28,52,5471.33706
897,157,207,single,8,682.80948,180.5887,23,28,52,5471.33706
898,157,1462,single,8,682.80948,27.986,23,28,52,5471.33706
899,157,1126,single,8,682.80948,56.16231,23,28,52,5471.33706
900,157,1295,single,8,682.80948,64.9745,23,28,52,5471.33706
901,157,618,single,8,682.80948,72.5622,23,28,52,5471.33706
902,157,741,single,8,682.80948,91.17708,23,28,52,5471.33706
903,158,334,single,8,682.266,120.6056,21,30,57,5514.70313
904,158,963,single,8,682.266,168.0879,21,30,57,5514.70313
905,158,536,single,8,682.266,168.9011,21,30,57,5514.70313
906,158,1270,single,8,682.266,41.59,21,30,57,5514.70313
907,158,783,single,8,682.266,51.0509,21,30,57,5514.70313
908,158,944,single,8,682.266,75.01994,21,30,57,5514.70313
909,158,828,single,8,682.266,85.80092,21,30,57,5514.70313
910,158,769,single,8,682.266,86.99068,21,30,57,5514.70313
911,159,337,single,6,683.45404,120.6025,20,30,56,5489.5818
912,159,786,single,6,683.45404,168.2816,20,30,56,5489.5818
913,159,538,single,6,683.45404,168.7595,20,30,56,5489.5818
914,159,1459,single,6,683.45404,23.4302,20,30,56,5489.5818
915,159,1482,single,6,683.45404,27.7122,20,30,56,5489.5818
916,159,1236,single,6,683.45404,95.888,20,30,56,5489.5818
917,160,336,single,7,700.97822,120.7163,11,30,57,5524.91148
918,160,976,single,7,700.97822,153.6065,11,30,57,5524.91148
919,160,692,single,7,700.97822,183.3647,11,30,57,5524.91148
920,160,1338,single,7,700.97822,44.0537,11,30,57,5524.91148
921,160,555,single,7,700.97822,74.1917,11,30,57,5524.91148
922,160,991,single,7,700.97822,80.2726,11,30,57,5524.91148
923,160,583,single,7,700.97822,97.9649,11,30,57,5524.91148
924,161,331,single,6,684.5177,102.9726,24,28,52,5485.61659
925,161,186,single,6,684.5177,120.9534,24,28,52,5485.61659
926,161,924,single,6,684.5177,167.5873,24,28,52,5485.61659
927,161,85,single,6,684.5177,169.1878,24,28,52,5485.61659
928,161,1321,single,6,684.5177,46.9947,24,28,52,5485.61659
929,161,425,single,6,684.5177,89.9543,24,28,52,5485.61659
930,162,187,single,7,685.43764,120.9249,10,30,55,5473.58338
931,162,636,single,7,685.43764,167.1456,10,30,55,5473.58338
932,162,1383,single,7,685.43764,12.2254,10,30,55,5473.58338
933,162,918,single,7,685.43764,49.8647,10,30,55,5473.58338
934,162,705,single,7,685.43764,80.8605,10,30,55,5473.58338
935,163,605,single,7,693.62879,166.3012,6,28,54,5468.21219
936,163,568,single,7,693.62879,170.2679,6,28,54,5468.21219
937,163,1450,single,7,693.62879,23.4412,6,28,54,5468.21219
938,163,689,single,7,693.62879,54.3001,6,28,54,5468.21219
939,163,529,single,7,693.62879,58.3205,6,28,54,5468.21219
940,163,201,single,7,693.62879,81.0636,6,28,54,5468.21219
941,163,1055,single,7,693.62879,97.3963,6,28,54,5468.21219
942,164,115,single,7,683.9658,121.8416,17,30,54,5485.60658
943,164,793,single,7,683.9658,153.6114,17,30,54,5485.60658
944,164,694,single,7,683.9658,183.0266,17,30,54,5485.60658
945,164,1310,single,7,683.9658,49.3043,17,30,54,5485.60658
946,164,971,single,7,683.9658,84.6689,17,30,54,5485.60658
947,164,137,single,7,683.9658,87.3875,17,30,54,5485.60658
948,164,548,single,7,683.9658,97.9481,17,30,54,5485.60658
949,165,1019,single,7,684.9592,122.3521,18,30,55,5499.01081
950,165,604,single,7,684.9592,166.333,18,30,55,5499.01081
951,165,570,single,7,684.9592,170.1752,18,30,55,5499.01081
952,165,1269,single,7,684.9592,43.9495,18,30,55,5499.01081
953,165,987,single,7,684.9592,73.3783,18,30,55,5499.01081
954,165,675,single,7,684.9592,78.7351,18,30,55,5499.01081
955,165,360,single,7,684.9592,93.8313,18,30,55,5499.01081
956,166,18,single,7,686.6499,122.4558,15,29,53,5481.7033
957,166,934,single,7,686.6499,162.0539,15,29,53,5481.7033
958,166,880,single,7,686.6499,174.446,15,29,53,5481.7033
959,166,1132,single,7,686.6499,46.5985,15,29,53,5481.7033
960,166,1274,single,7,686.6499,65.7755,15,29,53,5481.7033
961,166,985,single,7,686.6499,74.06954,15,29,53,5481.7033
962,166,517,single,7,686.6499,101.4553,15,29,53,5481.7033
963,167,19,single,8,683.5766,122.5056,13,28,52,5479.53835
964,167,1004,single,8,683.5766,155.5504,13,28,52,5479.53835
965,167,504,single,8,683.5766,180.9158,13,28,52,5479.53835
966,167,851,single,8,683.5766,40.9091,13,28,52,5479.53835
967,167,840,single,8,683.5766,60.43869,13,28,52,5479.53835
968,167,1185,single,8,683.5766,65.3232,13,28,52,5479.53835
969,167,1118,single,8,683.5766,72.3209,13,28,52,5479.53835
970,167,1308,single,8,683.5766,86.1518,13,28,52,5479.53835
971,168,211,single,6,684.56721,135.4799,22,28,53,5507.44052
972,168,1002,single,6,684.56721,155.6285,22,28,53,5507.44052
973,168,506,single,6,684.56721,180.6876,22,28,53,5507.44052
974,168,1449,single,6,684.56721,23.4429,22,28,53,5507.44052
975,168,717,single,6,684.56721,53.9639,22,28,53,5507.44052
976,168,864,single,6,684.56721,92.4788,22,28,53,5507.44052
977,169,885,single,7,682.04835,122.8621,12,29,54,5486.08678
978,169,666,single,7,682.04835,155.19,12,29,54,5486.08678
979,169,108,single,7,682.04835,181.0429,12,29,54,5486.08678
980,169,1453,single,7,682.04835,23.4337,12,29,54,5486.08678
981,169,1060,single,7,682.04835,58.8691,12,29,54,5486.08678
982,169,1196,single,7,682.04835,67.0597,12,29,54,5486.08678
983,169,711,single,7,682.04835,97.2717,12,29,54,5486.08678
984,170,88,single,8,681.3684,122.8569,8,28,53,5480.88316
985,170,664,single,8,681.3684,155.2725,8,28,53,5480.88316
986,170,109,single,8,681.3684,181.0358,8,28,53,5480.88316
987,170,1457,single,8,681.3684,23.4272,8,28,53,5480.88316
988,170,561,single,8,681.3684,58.4019,8,28,53,5480.88316
989,170,1194,single,8,681.3684,63.9158,8,28,53,5480.88316
990,170,807,single,8,681.3684,73.1751,8,28,53,5480.88316
991,170,452,single,8,681.3684,89.9996,8,28,53,5480.88316
992,171,398,single,6,687.24703,120.2658,1,29,53,5501.04048
993,171,1415,single,6,687.24703,24.427,1,29,53,5501.04048
994,171,1162,single,6,687.24703,55.8279,1,29,53,5501.04048
995,171,428,single,6,687.24703,97.7465,1,29,53,5501.04048
996,172,236,single,6,685.8235,127.0369,26,28,52,5496.16321
997,172,751,single,6,685.8235,48.926,26,28,52,5496.16321
998,172,443,single,6,685.8235,53.4841,26,28,52,5496.16321
999,172,1008,single,6,685.8235,93.98985,26,28,52,5496.16321
1000,173,282,single,8,680.0789,123.9339,27,28,54,5492.42182
1001,173,478,single,8,680.0789,181.5367,27,28,54,5492.42182
1002,173,653,single,8,680.0789,54.6844,27,28,54,5492.42182
1003,173,1265,single,8,680.0789,65.7271,27,28,54,5492.42182
1004,173,862,single,8,680.0789,84.57784,27,28,54,5492.42182
1005,173,803,single,8,680.0789,93.615,27,28,54,5492.42182
1006,174,1049,single,7,687.1896,123.9894,18,30,55,5499.01081
1007,174,853,single,7,687.1896,181.5421,18,30,55,5499.01081
1008,174,1460,single,7,687.1896,27.9901,18,30,55,5499.01081
1009,174,1092,single,7,687.1896,37.61389,18,30,55,5499.01081
1010,174,1215,single,7,687.1896,55.8309,18,30,55,5499.01081
1011,175,208,single,6,679.9309,124.1115,13,28,52,5479.53835
1012,175,632,single,6,679.9309,162.6169,13,28,52,5479.53835
1013,175,573,single,6,679.9309,173.3066,13,28,52,5479.53835
1014,175,1388,single,6,679.9309,20.3805,13,28,52,5479.53835
1015,175,780,single,6,679.9309,62.57118,13,28,52,5479.53835
1016,175,913,single,6,679.9309,93.9967,13,28,52,5479.53835
1017,176,283,single,7,693.0629,123.9283,9,30,56,5507.98652
1018,176,141,single,7,693.0629,154.6888,9,30,56,5507.98652
1019,176,852,single,7,693.0629,181.4455,9,30,56,5507.98652
1020,176,1068,single,7,693.0629,54.99788,9,30,56,5507.98652
1021,176,1089,single,7,693.0629,80.671,9,30,56,5507.98652
1022,176,281,single,7,693.0629,98.8008,9,30,56,5507.98652
1023,176,744,single,7,693.0629,99.6393,9,30,56,5507.98652
1024,177,209,single,7,678.22284,123.8939,10,30,55,5473.58338
1025,177,140,single,7,678.22284,154.7615,10,30,55,5473.58338
1026,177,479,single,7,678.22284,181.4372,10,30,55,5473.58338
1027,177,1317,single,7,678.22284,49.2338,10,30,55,5473.58338
1028,177,1165,single,7,678.22284,64.7525,10,30,55,5473.58338
1029,177,957,single,7,678.22284,84.0987,10,30,55,5473.58338
1030,177,495,single,7,678.22284,99.4438,10,30,55,5473.58338
1031,178,914,single,7,692.57228,104.66792,1,29,53,5501.04048
1032,178,114,single,7,692.57228,121.8688,1,29,53,5501.04048
1033,178,731,single,7,692.57228,42.9151,1,29,53,5501.04048
1034,178,1263,single,7,692.57228,85.9288,1,29,53,5501.04048
1035,178,481,single,7,692.57228,85.9477,1,29,53,5501.04048
1036,179,915,single,8,692.47979,104.75259,28,30,56,5490.10547
1037,179,1389,single,8,692.47979,20.3743,28,30,56,5490.10547
1038,179,1203,single,8,692.47979,55.25204,28,30,56,5490.10547
1039,179,1226,single,8,692.47979,65.0313,28,30,56,5490.10547
1040,179,1255,single,8,692.47979,66.4616,28,30,56,5490.10547
1041,179,896,single,8,692.47979,76.0664,28,30,56,5490.10547
1042,180,328,single,7,687.08678,127.4609,17,30,54,5485.60658
1043,180,1134,single,7,687.08678,55.84436,17,30,54,5485.60658
1044,180,1218,single,7,687.08678,61.6744,17,30,54,5485.60658
1045,180,1161,single,7,687.08678,72.2715,17,30,54,5485.60658
1046,180,706,single,7,687.08678,88.51993,17,30,54,5485.60658
1047,181,553,single,6,685.4139,104.7992,15,29,53,5481.7033
1048,181,477,single,6,685.4139,49.961,15,29,53,5481.7033
