,Slinks,DAQlpGBT,link variable,Total lpGBT of Slinks,total rate,lpGBT Rates,FPGA,Event-Buffer,Total lpGBT of FPGA,Total Rate of FPGA
1049,181,1307,single,6,685.4139,57.52738,15,29,53,5481.7033
1050,181,931,single,6,685.4139,68.838,15,29,53,5481.7033
1051,182,639,single,10,688.0415,104.1986,9,30,56,5507.98652
1052,182,82,single,10,688.0415,136.9986,9,30,56,5507.98652
1053,182,530,single,10,688.0415,219.1277,9,30,56,5507.98652
1054,182,1396,single,10,688.0415,20.3621,9,30,56,5507.98652
1055,182,1113,single,10,688.0415,56.98538,9,30,56,5507.98652
1056,182,1217,single,10,688.0415,63.9461,9,30,56,5507.98652
1057,182,1045,single,10,688.0415,63.9926,9,30,56,5507.98652
1058,182,903,single,10,688.0415,64.3317,9,30,56,5507.98652
1059,182,515,single,10,688.0415,85.7589,9,30,56,5507.98652
1060,182,830,single,10,688.0415,85.79157,9,30,56,5507.98652
1061,183,373,single,6,681.38408,104.1889,9,30,56,5507.98652
1062,183,83,single,6,681.38408,136.8476,9,30,56,5507.98652
1063,183,528,single,6,681.38408,219.2958,9,30,56,5507.98652
1064,183,750,single,6,681.38408,48.9861,9,30,56,5507.98652
1065,183,1140,single,6,681.38408,60.5126,9,30,56,5507.98652
1066,183,868,single,6,681.38408,96.6714,9,30,56,5507.98652
1067,184,603,single,5,684.4881,45.708,16,28,51,5501.72531
1068,184,1312,single,5,684.4881,57.26198,16,28,51,5501.72531
1069,184,1251,single,5,684.4881,72.8963,16,28,51,5501.72531
1070,185,307,single,6,682.78584,125.8162,6,28,54,5468.21219
1071,185,634,single,6,682.78584,162.4353,6,28,54,5468.21219
1072,185,572,single,6,682.78584,173.3784,6,28,54,5468.21219
1073,185,1250,single,6,682.78584,48.0498,6,28,54,5468.21219
1074,185,413,single,6,682.78584,53.6396,6,28,54,5468.21219
1075,185,1112,single,6,682.78584,76.6092,6,28,54,5468.21219
1076,186,306,single,7,676.9741,125.9548,3,30,55,5482.9233
1077,186,701,single,7,676.9741,162.1417,3,30,55,5482.9233
1078,186,724,single,7,676.9741,173.665,3,30,55,5482.9233
1079,186,1318,single,7,676.9741,49.7246,3,30,55,5482.9233
1080,186,1077,single,7,676.9741,63.4393,3,30,55,5482.9233
1081,186,997,single,7,676.9741,84.6635,3,30,55,5482.9233
1082,186,912,single,7,676.9741,94.0026,3,30,55,5482.9233
1083,187,1135,single,5,694.0601,39.95224,13,28,52,5479.53835
1084,187,1323,single,5,694.0601,49.6576,13,28,52,5479.53835
1085,187,646,single,5,694.0601,99.5105,13,28,52,5479.53835
1086,188,330,single,7,691.2005,102.912,24,28,52,5485.61659
1087,188,718,single,7,691.2005,49.4346,24,28,52,5485.61659
1088,188,464,single,7,691.2005,52.5159,24,28,52,5485.61659
1089,188,1172,single,7,691.2005,69.122,24,28,52,5485.61659
1090,188,801,single,7,691.2005,93.6119,24,28,52,5485.61659
1091,189,439,single,6,685.6615,126.8068,16,28,51,5501.72531
1092,189,962,single,6,685.6615,162.7557,16,28,51,5501.72531
1093,189,176,single,6,685.6615,172.6239,16,28,51,5501.72531
1094,189,729,single,6,685.6615,42.8318,16,28,51,5501.72531
1095,189,778,single,6,685.6615,60.87351,16,28,51,5501.72531
1096,189,1056,single,6,685.6615,97.4481,16,28,51,5501.72531
1097,190,638,single,7,685.19248,104.067,25,28,52,5471.91851
1098,190,1074,single,7,685.19248,43.7532,25,28,52,5471.91851
1099,190,746,single,7,685.19248,72.076,25,28,52,5471.91851
1100,190,546,single,7,685.19248,82.9847,25,28,52,5471.91851
1101,190,1090,single,7,685.19248,96.9301,25,28,52,5471.91851
1102,191,237,single,7,685.09893,126.9797,23,28,52,5471.33706
1103,191,961,single,7,685.09893,162.6195,23,28,52,5471.33706
1104,191,540,single,7,685.09893,172.6916,23,28,52,5471.33706
1105,191,571,single,7,685.09893,47.7026,23,28,52,5471.33706
1106,191,1166,single,7,685.09893,62.3605,23,28,52,5471.33706
1107,191,1239,single,7,685.09893,91.39433,23,28,52,5471.33706
1108,191,1233,single,7,685.09893,93.277,23,28,52,5471.33706
1109,192,411,single,8,689.4294,126.5916,10,30,55,5473.58338
1110,192,509,single,8,689.4294,181.8423,10,30,55,5473.58338
1111,192,1487,single,8,689.4294,27.6267,10,30,55,5473.58338
1112,192,1210,single,8,689.4294,66.1795,10,30,55,5473.58338
1113,192,1076,single,8,689.4294,77.3915,10,30,55,5473.58338
1114,192,490,single,8,689.4294,101.3874,10,30,55,5473.58338
1115,193,409,single,6,684.2231,126.7459,18,30,55,5499.01081
1116,193,700,single,6,684.2231,162.2252,18,30,55,5499.01081
1117,193,726,single,6,684.2231,173.4449,18,30,55,5499.01081
1118,193,1339,single,6,684.2231,41.3924,18,30,55,5499.01081
1119,193,633,single,6,684.2231,45.8345,18,30,55,5499.01081
1120,193,1009,single,6,684.2231,94.1201,18,30,55,5499.01081
1121,194,441,single,8,694.1535,126.7075,21,30,57,5514.70313
1122,194,1048,single,8,694.1535,131.7654,21,30,57,5514.70313
1123,194,508,single,8,694.1535,182.0448,21,30,57,5514.70313
1124,194,1168,single,8,694.1535,48.343,21,30,57,5514.70313
1125,194,589,single,8,694.1535,55.7172,21,30,57,5514.70313
1126,194,1073,single,8,694.1535,67.8052,21,30,57,5514.70313
1127,194,796,single,8,694.1535,78.0308,21,30,57,5514.70313
1128,194,980,single,8,694.1535,90.0313,21,30,57,5514.70313
1129,195,649,single,6,694.1521,103.9851,25,28,52,5471.91851
1130,195,1081,single,6,694.1521,136.3683,25,28,52,5471.91851
1131,195,408,single,6,694.1521,222.559,25,28,52,5471.91851
1132,195,1419,single,6,694.1521,24.42,25,28,52,5471.91851
1133,195,1304,single,6,694.1521,57.49647,25,28,52,5471.91851
1134,195,735,single,6,694.1521,99.662,25,28,52,5471.91851
1135,196,302,single,8,684.9867,110.0242,7,28,54,5479.27421
1136,196,1080,single,8,684.9867,136.477,7,28,54,5479.27421
1137,196,410,single,8,684.9867,222.475,7,28,54,5479.27421
1138,196,1303,single,8,684.9867,49.8481,7,28,54,5479.27421
1139,196,1282,single,8,684.9867,65.2248,7,28,54,5479.27421
1140,196,777,single,8,684.9867,74.1909,7,28,54,5479.27421
1141,196,310,single,8,684.9867,88.5648,7,28,54,5479.27421
1142,196,1111,single,8,684.9867,92.6247,7,28,54,5479.27421
1143,197,757,single,7,685.4333,103.7158,25,28,52,5471.91851
1144,197,964,single,7,685.4333,135.855,25,28,52,5471.91851
1145,197,560,single,7,685.4333,224.1645,25,28,52,5471.91851
1146,197,699,single,7,685.4333,44.2858,25,28,52,5471.91851
1147,197,1153,single,7,685.4333,77.6778,25,28,52,5471.91851
1148,197,523,single,7,685.4333,78.6206,25,28,52,5471.91851
1149,197,935,single,7,685.4333,92.548,25,28,52,5471.91851
1150,198,217,single,6,684.72153,103.9479,16,28,51,5501.72531
1151,198,990,single,6,684.72153,136.1441,16,28,51,5501.72531
1152,198,562,single,6,684.72153,223.7453,16,28,51,5501.72531
1153,198,1395,single,6,684.72153,20.3652,16,28,51,5501.72531
1154,198,1319,single,6,684.72153,52.8883,16,28,51,5501.72531
1155,198,941,single,6,684.72153,84.3194,16,28,51,5501.72531
1156,199,725,single,7,685.9741,103.3066,16,28,51,5501.72531
1157,199,210,single,7,685.9741,135.7941,16,28,51,5501.72531
1158,199,440,single,7,685.9741,225.882,16,28,51,5501.72531
1159,199,1334,single,7,685.9741,48.7141,16,28,51,5501.72531
1160,199,1058,single,7,685.9741,61.6407,16,28,51,5501.72531
1161,199,451,single,7,685.9741,89.9092,16,28,51,5501.72531
1162,199,642,single,7,685.9741,90.37017,16,28,51,5501.72531
1163,200,759,single,8,688.9258,103.6225,5,28,54,5486.45375
1164,200,212,single,8,688.9258,135.5892,5,28,54,5486.45375
1165,200,438,single,8,688.9258,225.937,5,28,54,5486.45375
1166,200,1227,single,8,688.9258,48.3506,5,28,54,5486.45375
1167,200,685,single,8,688.9258,51.867,5,28,54,5486.45375
1168,200,1197,single,8,688.9258,66.9826,5,28,54,5486.45375
1169,200,768,single,8,688.9258,87.00023,5,28,54,5486.45375
1170,200,802,single,8,688.9258,93.6127,5,28,54,5486.45375
1171,201,727,single,6,679.7169,103.2387,2,28,53,5483.41892
1172,201,28,single,6,679.7169,134.7185,2,28,53,5483.41892
1173,201,327,single,6,679.7169,228.602,2,28,53,5483.41892
1174,201,657,single,6,679.7169,54.0738,2,28,53,5483.41892
1175,201,1248,single,6,679.7169,80.7863,2,28,53,5483.41892
1176,201,1237,single,6,679.7169,83.0432,2,28,53,5483.41892
1177,202,29,single,6,701.28555,134.7113,27,28,54,5492.42182
1178,202,326,single,6,701.28555,228.8748,27,28,54,5492.42182
1179,202,687,single,6,701.28555,47.2898,27,28,54,5492.42182
1180,202,1109,single,6,701.28555,48.6225,27,28,54,5492.42182
1181,202,1331,single,6,701.28555,56.42344,27,28,54,5492.42182
1182,202,491,single,6,701.28555,101.2149,27,28,54,5492.42182
1183,203,1119,single,7,690.3388,103.1788,20,30,56,5489.5818
1184,203,89,single,7,690.3388,122.7546,20,30,56,5489.5818
1185,203,297,single,7,690.3388,228.3437,20,30,56,5489.5818
1186,203,1078,single,7,690.3388,47.8079,20,30,56,5489.5818
1187,203,811,single,7,690.3388,52.6726,20,30,56,5489.5818
1188,203,946,single,7,690.3388,65.7054,20,30,56,5489.5818
1189,203,764,single,7,690.3388,99.6574,20,30,56,5489.5818
1190,204,332,single,8,683.6259,103.0669,19,28,53,5483.138
1191,204,213,single,8,683.6259,135.4372,19,28,53,5483.138
1192,204,296,single,8,683.6259,228.557,19,28,53,5483.138
1193,204,1332,single,8,683.6259,48.3818,19,28,53,5483.138
1194,204,1141,single,8,683.6259,64.7287,19,28,53,5483.138
1195,204,1184,single,8,683.6259,70.4303,19,28,53,5483.138
1196,204,1122,single,8,683.6259,76.1951,19,28,53,5483.138
1197,204,587,single,8,683.6259,76.2787,19,28,53,5483.138
1198,205,1471,single,5,688.6583,27.9777,3,30,55,5482.9233
1199,205,1211,single,5,688.6583,55.32687,3,30,55,5482.9233
1200,205,393,single,5,688.6583,95.3257,3,30,55,5482.9233
1201,206,543,single,9,683.3571,103.0142,27,28,54,5492.42182
1202,206,144,single,9,683.3571,134.1629,27,28,54,5492.42182
1203,206,622,single,9,683.3571,47.7833,27,28,54,5492.42182
1204,206,1014,single,9,683.3571,55.98889,27,28,54,5492.42182
1205,206,1289,single,9,683.3571,64.9296,27,28,54,5492.42182
1206,206,993,single,9,683.3571,87.7203,27,28,54,5492.42182
1207,206,424,single,9,683.3571,90.1326,27,28,54,5492.42182
1208,207,1155,single,5,684.30629,46.2173,15,29,53,5481.7033
1209,207,1329,single,5,684.30629,48.3692,15,29,53,5481.7033
1210,207,361,single,5,684.30629,93.7763,15,29,53,5481.7033
1211,208,542,single,8,685.86853,102.9767,11,30,57,5524.91148
1212,208,145,single,8,685.86853,134.1107,11,30,57,5524.91148
1213,208,1085,single,8,685.86853,47.5989,11,30,57,5524.91148
1214,208,753,single,8,685.86853,52.7709,11,30,57,5524.91148
1215,208,1207,single,8,685.86853,63.634,11,30,57,5524.91148
1216,208,429,single,8,685.86853,97.5263,11,30,57,5524.91148
1217,209,1472,single,6,687.62637,27.713,8,28,53,5480.88316
1218,209,1314,single,6,687.62637,53.04692,8,28,53,5480.88316
1219,209,1138,single,6,687.62637,56.07278,8,28,53,5480.88316
1220,209,1169,single,6,687.62637,73.33174,8,28,53,5480.88316
1221,210,216,single,7,681.1235,104.1132,20,30,56,5489.5818
1222,210,748,single,7,681.1235,53.2869,20,30,56,5489.5818
1223,210,1254,single,7,681.1235,64.414,20,30,56,5489.5818
1224,210,965,single,7,681.1235,77.79948,20,30,56,5489.5818
1225,210,551,single,7,681.1235,97.8414,20,30,56,5489.5818
1226,211,1011,single,6,683.7849,102.5005,1,29,53,5501.04048
1227,211,52,single,6,683.7849,133.8687,1,29,53,5501.04048
1228,211,12,single,6,683.7849,240.4057,1,29,53,5501.04048
1229,211,755,single,6,683.7849,52.7979,1,29,53,5501.04048
1230,211,58,single,6,683.7849,83.9619,1,29,53,5501.04048
1231,211,836,single,6,683.7849,100.1605,1,29,53,5501.04048
1232,212,333,single,7,683.7195,102.8258,12,29,54,5486.08678
1233,212,50,single,7,683.7195,133.9072,12,29,54,5486.08678
1234,212,13,single,7,683.7195,240.2424,12,29,54,5486.08678
1235,212,1476,single,7,683.7195,27.7117,12,29,54,5486.08678
1236,212,1214,single,7,683.7195,68.9031,12,29,54,5486.08678
1237,212,839,single,7,683.7195,73.3459,12,29,54,5486.08678
1238,212,1039,single,7,683.7195,94.4503,12,29,54,5486.08678
1239,213,1010,single,7,686.6797,102.4959,13,28,52,5479.53835
1240,213,659,single,7,686.6797,54.0515,13,28,52,5479.53835
1241,213,619,single,7,686.6797,72.4602,13,28,52,5479.53835
1242,213,579,single,7,686.6797,84.8672,13,28,52,5479.53835
1243,213,311,single,7,686.6797,88.4334,13,28,52,5479.53835
1244,214,1025,single,6,682.9181,102.3508,9,30,56,5507.98652
1245,214,973,single,6,682.9181,49.0847,9,30,56,5507.98652
1246,214,400,single,6,682.9181,84.6678,9,30,56,5507.98652
1247,214,432,single,6,682.9181,98.5403,9,30,56,5507.98652
1248,215,1024,single,6,684.4702,102.2541,15,29,53,5481.7033
1249,215,1506,single,6,684.4702,27.4538,15,29,53,5481.7033
1250,215,1337,single,6,684.4702,47.4938,15,29,53,5481.7033
1251,215,826,single,6,684.4702,100.0066,15,29,53,5481.7033
1252,216,617,single,6,684.3399,101.9138,8,28,53,5480.88316
1253,216,1481,single,6,684.3399,27.7197,8,28,53,5480.88316
1254,216,994,single,6,684.3399,81.5138,8,28,53,5480.88316
1255,216,57,single,6,684.3399,97.2398,8,28,53,5480.88316
1256,217,616,single,6,685.19323,101.8533,5,28,54,5486.45375
1257,217,556,single,6,685.19323,51.6548,5,28,54,5486.45375
1258,217,1160,single,6,685.19323,60.0394,5,28,54,5486.45375
1259,217,1043,single,6,685.19323,78.387,5,28,54,5486.45375
1260,218,366,single,7,687.8498,101.8058,18,30,55,5499.01081
1261,218,1507,single,7,687.8498,27.4481,18,30,55,5499.01081
1262,218,1279,single,7,687.8498,65.2912,18,30,55,5499.01081
1263,218,1097,single,7,687.8498,76.0328,18,30,55,5499.01081
1264,218,996,single,7,687.8498,84.5865,18,30,55,5499.01081
1265,219,703,single,6,684.16747,101.7915,6,28,54,5468.21219
1266,219,1276,single,6,684.16747,49.7167,6,28,54,5468.21219
1267,219,995,single,6,684.16747,81.4892,6,28,54,5468.21219
1268,219,1195,single,6,684.16747,95.6965,6,28,54,5468.21219
1269,220,774,single,6,687.72242,101.7571,12,29,54,5486.08678
1270,220,1477,single,6,687.72242,27.7127,12,29,54,5486.08678
1271,220,1286,single,6,687.72242,60.3015,12,29,54,5486.08678
1272,220,887,single,6,687.72242,70.0552,12,29,54,5486.08678
1273,221,775,single,6,682.115,101.7515,27,28,54,5492.42182
1274,221,959,single,6,682.115,49.4919,27,28,54,5492.42182
1275,221,1235,single,6,682.115,60.2745,27,28,54,5492.42182
1276,221,340,single,6,682.115,91.0238,27,28,54,5492.42182
1277,222,712,single,6,685.34554,101.7297,7,28,54,5479.27421
1278,222,1479,single,6,685.34554,27.7183,7,28,54,5479.27421
1279,222,460,single,6,685.34554,81.981,7,28,54,5479.27421
1280,222,1106,single,6,685.34554,95.7705,7,28,54,5479.27421
1281,223,810,single,6,688.6222,52.683,21,30,57,5514.70313
1282,223,1071,single,6,688.6222,67.7907,21,30,57,5514.70313
1283,223,1159,single,6,688.6222,75.9664,21,30,57,5514.70313
1284,223,1006,single,6,688.6222,76.35104,21,30,57,5514.70313
1285,224,1390,single,5,688.9538,20.3816,1,29,53,5501.04048
1286,224,1311,single,5,688.9538,57.31531,1,29,53,5501.04048
1287,224,925,single,5,688.9538,93.189,1,29,53,5501.04048
0,1,232,double,8,705.38303,249.5975,14,28,55,5493.90423
1,2,234,double,7,685.55985,249.5858,4,28,53,5474.07182
2,3,316,double,6,682.42466,383.7639,22,28,53,5507.44052
3,4,314,double,6,688.62585,384.2873,14,28,55,5493.90423
4,5,380,double,8,683.7925,384.316,15,29,53,5481.7033
5,6,378,double,6,684.75162,384.6464,7,28,54,5479.27421
6,7,266,double,7,685.98378,253.1713,20,30,56,5489.5818
7,8,264,double,8,685.9902,253.1532,14,28,55,5493.90423
8,9,222,double,6,680.50011,386.8781,14,28,55,5493.90423
9,10,220,double,6,691.40519,387.0361,27,28,54,5492.42182
10,11,70,double,6,693.9047,390.4938,28,30,56,5490.10547
11,12,68,double,7,682.27441,390.8583,27,28,54,5492.42182
12,15,258,double,6,682.3455,396.479,2,28,53,5483.41892
13,16,256,double,6,684.6312,396.589,19,28,53,5483.138
14,17,134,double,7,682.8221,398.9747,3,30,55,5482.9233
15,18,132,double,6,685.4367,399.4305,26,28,52,5496.16321
16,19,170,double,7,690.05281,270.5839,1,29,53,5501.04048
17,20,168,double,8,683.67158,270.6474,2,28,53,5483.41892
18,21,354,double,6,684.73664,272.3783,5,28,54,5486.45375
19,22,352,double,7,690.9714,272.5884,3,30,55,5482.9233
20,23,382,double,6,692.2407,273.6348,14,28,55,5493.90423
21,24,384,double,8,685.9238,273.5334,18,30,55,5499.01081
22,25,32,double,8,683.973,406.9392,26,28,52,5496.16321
23,26,30,double,6,683.68507,407.2646,27,28,54,5492.42182
24,27,160,double,6,681.38918,410.867,25,28,52,5471.91851
25,28,162,double,7,686.1862,410.888,2,28,53,5483.41892
26,29,226,double,6,682.09188,414.0981,24,28,52,5485.61659
27,30,224,double,8,690.0053,414.2447,11,30,57,5524.91148
28,31,98,double,5,684.6129,414.625,28,30,56,5490.10547
29,32,318,double,5,685.8659,423.2723,23,28,52,5471.33706
30,33,320,double,8,681.1876,422.974,17,30,54,5485.60658
31,34,96,double,6,685.99638,414.855,16,28,51,5501.72531
32,35,254,double,6,678.06496,424.4047,6,28,54,5468.21219
33,36,252,double,7,685.966,424.7591,7,28,54,5479.27421
34,37,468,double,7,682.83133,294.0432,8,28,53,5480.88316
35,38,466,double,7,684.1656,294.3149,4,28,53,5474.07182
36,39,498,double,7,681.9457,298.1227,14,28,55,5493.90423
37,40,496,double,7,685.4687,298.4612,21,30,57,5514.70313
38,41,190,double,6,683.54586,430.406,22,28,53,5507.44052
39,42,188,double,5,687.1606,430.42,26,28,52,5496.16321
40,43,294,double,7,685.66014,302.3982,28,30,56,5490.10547
41,44,292,double,7,687.72321,302.5807,11,30,57,5524.91148
42,45,322,double,8,684.56743,305.0529,12,29,54,5486.08678
43,46,324,double,7,687.78898,304.9412,5,28,54,5486.45375
44,47,66,double,6,695.659,436.026,20,30,56,5489.5818
45,48,64,double,6,688.3871,436.306,2,28,53,5483.41892
46,49,158,double,5,684.43541,441.2469,24,28,52,5485.61659
47,50,156,double,5,682.73091,441.2609,17,30,54,5485.60658
48,51,406,double,8,681.8385,314.8528,14,28,55,5493.90423
49,52,404,double,6,682.03135,315.3993,13,28,52,5479.53835
50,53,92,double,6,682.80782,444.8959,19,28,53,5483.138
51,54,94,double,6,682.2003,445.1685,11,30,57,5524.91148
52,55,436,double,7,686.71502,318.7926,12,29,54,5486.08678
53,56,434,double,7,685.8039,319.2617,12,29,54,5486.08678
54,57,846,double,8,683.17323,192.646,6,28,54,5468.21219
55,58,130,double,5,685.3532,449.991,5,28,54,5486.45375
56,59,346,double,7,684.98316,342.803,17,30,54,5485.60658
57,60,844,double,7,684.56548,193.053,28,30,56,5490.10547
58,64,128,double,6,684.60293,450.135,8,28,53,5480.88316
59,65,344,double,7,685.55997,343.3547,23,28,52,5471.33706
60,68,812,double,8,682.94551,201.0758,24,28,52,5485.61659
61,69,814,double,8,688.79069,200.6861,21,30,57,5514.70313
62,76,854,double,9,684.806,150.7179,22,28,53,5507.44052
63,78,262,double,6,682.73607,339.4114,7,28,54,5479.27421
64,79,856,double,7,685.1495,150.7394,9,30,56,5507.98652
65,80,260,double,7,695.3818,339.6211,22,28,53,5507.44052
66,88,892,double,7,691.52529,195.2982,9,30,56,5507.98652
67,97,38,double,6,688.2206,340.5573,27,28,54,5492.42182
68,98,40,double,6,678.0182,340.586,19,28,53,5483.138
69,105,878,double,8,684.35842,177.9172,11,30,57,5524.91148
70,113,376,double,7,686.79035,347.1774,9,30,56,5507.98652
71,117,907,double,8,679.9467,186.1277,20,30,56,5489.5818
72,118,374,double,7,692.04026,347.669,18,30,55,5499.01081
73,121,10,double,8,689.851,326.8152,3,30,55,5482.9233
74,122,8,double,6,684.66229,326.8147,4,28,53,5474.07182
75,151,876,double,8,683.6967,178.1644,5,28,54,5486.45375
76,152,920,double,7,690.68024,170.0694,24,28,52,5485.61659
77,156,894,double,7,685.60349,157.361,24,28,52,5485.61659
78,162,922,double,7,685.43764,169.7657,10,30,55,5473.58338
79,171,0,double,6,687.24703,355.5475,1,29,53,5501.04048
80,172,228,double,6,685.8235,332.8837,26,28,52,5496.16321
81,173,822,double,8,680.0789,154.5439,27,28,54,5492.42182
82,174,824,double,7,687.1896,154.4959,18,30,55,5499.01081
83,178,288,double,7,692.57228,355.5097,1,29,53,5501.04048
84,179,2,double,8,692.47979,355.4363,28,30,56,5490.10547
85,180,230,double,7,687.08678,332.7356,17,30,54,5485.60658
86,181,290,double,6,685.4139,355.4081,15,29,53,5481.7033
87,184,194,double,5,684.4881,461.594,16,28,51,5501.72531
88,187,192,double,5,694.0601,461.9141,13,28,52,5479.53835
89,188,166,double,7,691.2005,357.8139,24,28,52,5485.61659
90,190,164,double,7,685.19248,358.1439,25,28,52,5471.91851
91,192,977,double,8,689.4294,153.937,10,30,55,5473.58338
92,205,62,double,5,688.6583,467.5174,3,30,55,5482.9233
93,206,818,double,9,683.3571,230.4247,27,28,54,5492.42182
94,207,60,double,5,684.30629,467.6358,15,29,53,5481.7033
95,208,816,double,8,685.86853,230.5513,11,30,57,5524.91148
96,209,102,double,6,687.62637,365.7831,8,28,53,5480.88316
97,210,100,double,7,681.1235,366.3132,20,30,56,5489.5818
98,213,198,double,7,686.6797,374.7344,13,28,52,5479.53835
99,214,196,double,6,682.9181,375.1077,9,30,56,5507.98652
100,215,286,double,6,684.4702,377.9358,15,29,53,5481.7033
101,216,284,double,6,684.3399,378.3944,8,28,53,5480.88316
102,217,6,double,6,685.19323,379.9456,5,28,54,5486.45375
103,218,4,double,7,687.8498,380.1539,18,30,55,5499.01081
104,219,350,double,6,684.16747,380.9151,6,28,54,5468.21219
105,220,36,double,6,687.72242,380.987,12,29,54,5486.08678
106,221,348,double,6,682.115,381.1565,27,28,54,5492.42182
107,222,34,double,6,685.34554,381.242,7,28,54,5479.27421
108,223,124,double,6,688.6222,483.2248,21,30,57,5514.70313
109,224,126,double,5,688.9538,483.2699,1,29,53,5501.04048
