,DAQlpGBT,EvSize,Elinks,Layer,U,V,LUV,nModules,doubleDAQlpGBT,EvSize [kb],BitsPerElink
0,12,240.4057,7,1,4.66666666666667,1.33333333333333,332,3,False,7.6929824,1098.99748571429
1,13,240.2424,7,1,3.33333333333333,4.66666666666667,314,3,False,7.6877568,1098.25097142857
2,14,142.4875,5,1,6.5,0,360,4,False,4.5596,911.92
3,15,142.2112,5,1,6.5,6.5,366.5,4,False,4.5507584,910.15168
4,16,176.1495,6,1,7,6,374,5,False,5.636784,939.464
5,17,176.1,6,1,1,7,279,5,False,5.6352,939.2
6,18,122.4558,4,1,7.5,1,377,4,False,3.9185856,979.6464
7,19,122.5056,4,1,6.5,7.5,367.5,4,False,3.9201792,980.0448
8,20,132.8645,4,1,7.5,2,378,4,False,4.251664,1062.916
9,21,132.6581,4,1,5.5,7.5,351.5,4,False,4.2450592,1061.2648
10,22,132.7535,4,1,7.5,5.5,381.5,4,False,4.248112,1062.028
11,23,132.6999,4,1,2,7.5,295.5,4,False,4.2463968,1061.5992
12,24,150.8607,5,1,8,5,389,5,False,4.8275424,965.50848
13,25,150.8759,5,1,3,8,312,5,False,4.8280288,965.60576
14,26,104.9939,4,1,8.5,3,395,4,False,3.3598048,839.9512
15,27,105.0616,4,1,5.5,8.5,352.5,4,False,3.3619712,840.4928
16,28,134.7185,6,1,9.33333333333333,4.66666666666667,410,6,False,4.310992,718.498666666667
17,29,134.7113,6,1,4.66666666666667,9.33333333333333,340,6,False,4.3107616,718.460266666667
18,42,262.9341,7,2,4.66666666666667,2.33333333333333,589,3,False,8.4138912,1201.98445714286
19,43,262.6971,7,2,2.33333333333333,4.66666666666667,554,3,False,8.4063072,1200.90102857143
20,44,145.3125,5,2,6.5,0,616,4,False,4.65,930
21,45,145.3737,5,2,6.5,6.5,622.5,4,False,4.6519584,930.39168
22,46,178.1,6,2,7,6,630,5,False,5.6992,949.866666666667
23,47,177.9404,6,2,1,7,535,5,False,5.6940928,949.015466666667
24,48,119.8868,4,2,7.5,1,633,4,False,3.8363776,959.0944
25,49,119.8472,4,2,6.5,7.5,623.5,4,False,3.8351104,958.7776
26,50,133.9072,4,2,7.5,5.5,637.5,4,False,4.2850304,1071.2576
27,51,133.7812,4,2,2,7.5,551.5,4,False,4.2809984,1070.2496
28,52,133.8687,4,2,7.5,2,634,4,False,4.2837984,1070.9496
29,53,133.7296,4,2,5.5,7.5,607.5,4,False,4.2793472,1069.8368
30,54,144.5187,4,2,7.5,4.5,636.5,4,False,4.6245984,1156.1496
31,55,144.4183,4,2,3,7.5,567.5,4,False,4.6213856,1155.3464
32,56,97.2976,3,2,8,4,644,3,False,3.1135232,1037.84106666667
33,57,97.2398,3,2,4,8,584,3,False,3.1116736,1037.22453333333
34,58,83.9619,3,2,8.66666666666667,3.33333333333333,654,3,False,2.6867808,895.5936
35,59,83.872,3,2,5.33333333333333,8.66666666666667,606,3,False,2.683904,894.634666666667
36,72,211.6275,7,3,4.5,2.5,842.5,2,False,6.77208,967.44
37,73,87.4057,3,3,5,2,850,1,False,2.7969824,932.327466666667
38,74,211.6944,7,3,2,4.5,804.5,2,False,6.7742208,967.745828571429
39,75,87.2257,3,3,3,5,821,1,False,2.7912224,930.407466666667
40,76,198.4315,6,3,7,6,886,5,False,6.349808,1058.30133333333
41,77,198.225,6,3,1,7,791,5,False,6.3432,1057.2
42,78,159.3039,5,3,6.5,0,872,4,False,5.0977248,1019.54496
43,79,159.4401,5,3,6.5,6.5,878.5,4,False,5.1020832,1020.41664
44,80,150.3797,5,3,7.5,5.5,893.5,4,False,4.8121504,962.43008
45,81,150.2584,5,3,2,7.5,807.5,4,False,4.8082688,961.65376
46,82,136.9986,4,3,7.5,1,889,4,False,4.3839552,1095.9888
47,83,136.8476,4,3,6.5,7.5,879.5,4,False,4.3791232,1094.7808
48,84,169.1865,6,3,8,5,901,5,False,5.413968,902.328
49,85,169.1878,6,3,3,8,824,5,False,5.4140096,902.334933333334
50,86,150.4488,5,3,7.5,2,890,4,False,4.8143616,962.87232
51,87,150.3618,5,3,5.5,7.5,863.5,4,False,4.8115776,962.31552
52,88,122.8569,4,3,8.5,4.5,908.5,4,False,3.9314208,982.8552
53,89,122.7546,4,3,4,8.5,840.5,4,False,3.9281472,982.0368
54,90,139.0284,6,3,9.33333333333333,3.66666666666667,921,6,False,4.4489088,741.4848
55,91,139.0929,6,3,5.66666666666667,9.33333333333333,868,6,False,4.4509728,741.8288
56,104,198.2147,7,4,4.5,2.5,1098.5,2,False,6.3428704,906.124342857143
57,105,81.4691,3,4,5,2,1106,1,False,2.6070112,869.003733333333
58,106,198.3324,7,4,2,4.5,1060.5,2,False,6.3466368,906.6624
59,107,81.3827,3,4,3,5,1077,1,False,2.6042464,868.082133333333
60,108,181.0429,6,4,7,6,1142,5,False,5.7933728,965.562133333333
61,109,181.0358,6,4,1,7,1047,5,False,5.7931456,965.524266666667
62,110,146.5492,5,4,6.5,0,1128,4,False,4.6895744,937.91488
63,111,146.534,5,4,6.5,6.5,1134.5,4,False,4.689088,937.8176
64,112,140.4432,4,4,7.5,5.5,1149.5,4,False,4.4941824,1123.5456
65,113,140.4825,4,4,2,7.5,1063.5,4,False,4.49544,1123.86
66,114,121.8688,4,4,7.5,1,1145,4,False,3.8998016,974.9504
67,115,121.8416,4,4,6.5,7.5,1135.5,4,False,3.8989312,974.7328
68,116,144.0229,5,4,7.5,4.5,1148.5,4,False,4.6087328,921.74656
69,117,143.8876,5,4,3,7.5,1079.5,4,False,4.6044032,920.88064
70,118,138.4171,4,4,7.5,2,1146,4,False,4.4293472,1107.3368
71,119,138.3642,4,4,5.5,7.5,1119.5,4,False,4.4276544,1106.9136
72,120,96.3442,3,4,8,3,1155,3,False,3.0830144,1027.67146666667
73,121,96.2073,3,4,5,8,1112,3,False,3.0786336,1026.2112
74,122,127.8846,6,4,9.33333333333333,4.66666666666667,1178,6,False,4.0923072,682.0512
75,123,127.767,6,4,4.66666666666667,9.33333333333333,1108,6,False,4.088544,681.424
76,136,214.637,7,5,4.5,2.5,1354.5,2,False,6.868384,981.197714285714
77,137,87.3875,3,5,5,2,1362,1,False,2.7964,932.133333333333
78,138,214.7686,7,5,2,4.5,1316.5,2,False,6.8725952,981.799314285714
79,139,87.2056,3,5,3,5,1333,1,False,2.7905792,930.193066666667
80,140,154.7615,5,5,6.5,0,1384,4,False,4.952368,990.4736
81,141,154.6888,5,5,6.5,6.5,1390.5,4,False,4.9500416,990.00832
82,142,194.9946,6,5,7,6,1398,5,False,6.2398272,1039.9712
83,143,194.8915,6,5,1,7,1303,5,False,6.236528,1039.42133333333
84,144,134.1629,4,5,7.5,1,1401,4,False,4.2932128,1073.3032
85,145,134.1107,4,5,6.5,7.5,1391.5,4,False,4.2915424,1072.8856
86,146,147.2995,5,5,7.5,5.5,1405.5,4,False,4.713584,942.7168
87,147,147.0924,5,5,2,7.5,1319.5,4,False,4.7069568,941.39136
88,148,147.0916,5,5,7.5,2,1402,4,False,4.7069312,941.38624
89,149,147.0088,5,5,5.5,7.5,1375.5,4,False,4.7042816,940.85632
90,150,164.8545,6,5,8,5,1413,5,False,5.275344,879.224
91,151,164.8816,6,5,3,8,1336,5,False,5.2762112,879.368533333333
92,152,112.3653,4,5,8.5,3,1419,4,False,3.5956896,898.9224
93,153,112.279,4,5,5.5,8.5,1376.5,4,False,3.592928,898.232
94,154,141.4976,6,5,9.33333333333333,4.66666666666667,1434,6,False,4.5279232,754.653866666667
95,155,141.4087,6,5,4.66666666666667,9.33333333333333,1364,6,False,4.5250784,754.179733333334
96,172,115.6955,4,6,7.5,1,1657,4,False,3.702256,925.564
97,173,115.6707,4,6,6.5,7.5,1647.5,4,False,3.7014624,925.3656
98,174,138.1982,5,6,6.5,0,1640,4,False,4.4223424,884.46848
99,175,138.1856,5,6,6.5,6.5,1646.5,4,False,4.4219392,884.38784
100,176,172.6239,6,6,7,6,1654,5,False,5.5239648,920.6608
101,177,172.5667,6,6,1,7,1559,5,False,5.5221344,920.355733333333
102,178,131.2062,4,6,7.5,2,1658,4,False,4.1985984,1049.6496
103,179,131.1381,4,6,5.5,7.5,1631.5,4,False,4.1964192,1049.1048
104,180,131.2462,4,6,7.5,5.5,1661.5,4,False,4.1998784,1049.9696
105,181,131.1838,4,6,2,7.5,1575.5,4,False,4.1978816,1049.4704
106,182,138.2592,5,6,7.5,3,1659,4,False,4.4242944,884.85888
107,183,137.9587,5,6,4.5,7.5,1615.5,4,False,4.4146784,882.93568
108,184,91.0682,3,6,8,5,1669,3,False,2.9141824,971.394133333333
109,185,91.0799,3,6,3,8,1592,3,False,2.9145568,971.518933333334
110,186,120.9534,6,6,9.33333333333333,4.66666666666667,1690,6,False,3.8705088,645.0848
111,187,120.9249,6,6,4.66666666666667,9.33333333333333,1620,6,False,3.8695968,644.9328
112,200,200.2531,7,7,4.5,2.5,1866.5,2,False,6.4080992,915.442742857143
113,201,81.0636,3,7,5,2,1874,1,False,2.5940352,864.6784
114,202,200.3193,7,7,2,4.5,1828.5,2,False,6.4102176,915.745371428571
115,203,80.836,3,7,3,5,1845,1,False,2.586752,862.250666666667
116,204,142.5013,5,7,6.5,0,1896,4,False,4.5600416,912.00832
117,205,142.5941,5,7,6.5,6.5,1902.5,4,False,4.5630112,912.60224
118,206,180.6562,6,7,7,6,1910,5,False,5.7809984,963.499733333333
119,207,180.5887,6,7,1,7,1815,5,False,5.7788384,963.139733333333
120,208,124.1115,4,7,7.5,1,1913,4,False,3.971568,992.892
121,209,123.8939,4,7,6.5,7.5,1903.5,4,False,3.9646048,991.1512
122,210,135.7941,5,7,7.5,5.5,1917.5,4,False,4.3454112,869.08224
123,211,135.4799,5,7,2,7.5,1831.5,4,False,4.3353568,867.07136
124,212,135.5892,5,7,7.5,2,1914,4,False,4.3388544,867.77088
125,213,135.4372,5,7,5.5,7.5,1887.5,4,False,4.3339904,866.79808
126,214,152.1361,6,7,8,5,1925,5,False,4.8683552,811.392533333333
127,215,152.1855,6,7,3,8,1848,5,False,4.869936,811.656
128,216,104.1132,4,7,8.5,3,1931,4,False,3.3316224,832.9056
129,217,103.9479,4,7,5.5,8.5,1888.5,4,False,3.3263328,831.5832
130,218,131.0647,6,7,9.33333333333333,4.66666666666667,1946,6,False,4.1940704,699.011733333333
131,219,130.9426,6,7,4.66666666666667,9.33333333333333,1876,6,False,4.1901632,698.360533333333
132,236,127.0369,5,8,6.5,0,2152,4,False,4.0651808,813.03616
133,237,126.9797,5,8,6.5,6.5,2158.5,4,False,4.0633504,812.67008
134,238,158.951,6,8,7,6,2166,5,False,5.086432,847.738666666667
135,239,159.0196,6,8,1,7,2071,5,False,5.0886272,848.104533333333
136,240,106.3634,4,8,7.5,1,2169,4,False,3.4036288,850.9072
137,241,106.2282,4,8,6.5,7.5,2159.5,4,False,3.3993024,849.8256
138,242,120.3111,4,8,7.5,2,2170,4,False,3.8499552,962.4888
139,243,120.1801,4,8,5.5,7.5,2143.5,4,False,3.8457632,961.4408
140,244,120.4111,4,8,7.5,5.5,2173.5,4,False,3.8531552,963.2888
141,245,120.2869,4,8,2,7.5,2087.5,4,False,3.8491808,962.2952
142,246,137.4969,6,8,8,5,2181,5,False,4.3999008,733.3168
143,247,137.4574,6,8,3,8,2104,5,False,4.3986368,733.106133333333
144,248,94.681,4,8,8.5,3,2187,4,False,3.029792,757.448
145,249,94.4633,4,8,5.5,8.5,2144.5,4,False,3.0228256,755.7064
146,250,111.6238,6,8,9.33333333333333,4.66666666666667,2202,6,False,3.5719616,595.326933333333
147,251,111.6033,6,8,4.66666666666667,9.33333333333333,2132,6,False,3.5713056,595.2176
148,268,139.5708,6,9,7,0,2416,5,False,4.4662656,744.3776
149,269,139.6029,6,9,7,7,2423,5,False,4.4672928,744.5488
150,270,166.0313,6,9,7,6,2422,5,False,5.3130016,885.500266666667
151,271,165.8879,6,9,1,7,2327,5,False,5.3084128,884.735466666667
152,272,112.7718,4,9,7.5,1,2425,4,False,3.6086976,902.1744
153,273,112.7151,4,9,6.5,7.5,2415.5,4,False,3.6068832,901.7208
154,274,132.1727,5,9,8,6,2438,5,False,4.2295264,845.90528
155,275,132.1794,5,9,2,8,2344,5,False,4.2297408,845.94816
156,276,132.1921,5,9,8,2,2434,5,False,4.2301472,846.02944
157,277,131.9012,5,9,6,8,2408,5,False,4.2208384,844.16768
158,278,141.961,6,9,8,5,2437,5,False,4.542752,757.125333333333
159,279,141.9841,6,9,3,8,2360,5,False,4.5434912,757.248533333333
160,280,99.1103,4,9,8.5,3,2443,4,False,3.1715296,792.8824
161,281,98.8008,4,9,5.5,8.5,2400.5,4,False,3.1616256,790.4064
162,282,123.9339,6,9,9.33333333333333,4.66666666666667,2458,6,False,3.9658848,660.9808
163,283,123.9283,6,9,4.66666666666667,9.33333333333333,2388,6,False,3.9657056,660.950933333333
164,296,228.557,7,10,4.66666666666667,2.33333333333333,2637,3,False,7.313824,1044.832
165,297,228.3437,7,10,2.33333333333333,4.66666666666667,2602,3,False,7.3069984,1043.85691428571
166,298,149.4393,6,10,7,6,2678,5,False,4.7820576,797.0096
167,299,149.4702,6,10,1,7,2583,5,False,4.7830464,797.1744
168,300,127.4675,6,10,7,0,2672,5,False,4.07896,679.826666666667
169,301,127.5442,6,10,7,7,2679,5,False,4.0814144,680.235733333333
170,302,110.0242,4,10,7.5,5.5,2685.5,4,False,3.5207744,880.1936
171,303,109.9406,4,10,2,7.5,2599.5,4,False,3.5180992,879.5248
172,304,101.3077,4,10,7.5,1,2681,4,False,3.2418464,810.4616
173,305,101.0532,4,10,6.5,7.5,2671.5,4,False,3.2337024,808.4256
174,306,125.9548,5,10,8,5,2693,5,False,4.0305536,806.11072
175,307,125.8162,5,10,3,8,2616,5,False,4.0261184,805.22368
176,308,109.9919,4,10,7.5,2,2682,4,False,3.5197408,879.9352
177,309,109.8214,4,10,5.5,7.5,2655.5,4,False,3.5142848,878.5712
178,310,88.5648,4,10,8.5,4.5,2700.5,4,False,2.8340736,708.5184
179,311,88.4334,4,10,4,8.5,2632.5,4,False,2.8298688,707.4672
180,312,101.4498,6,10,9.33333333333333,3.66666666666667,2713,6,False,3.2463936,541.0656
181,313,101.2986,6,10,5.66666666666667,9.33333333333333,2660,6,False,3.2415552,540.2592
182,326,228.8748,7,11,4.66666666666667,2.33333333333333,2893,3,False,7.3239936,1046.2848
183,327,228.602,7,11,2.33333333333333,4.66666666666667,2858,3,False,7.315264,1045.03771428571
184,328,127.4609,6,11,7,0,2928,5,False,4.0787488,679.791466666667
185,329,127.5454,6,11,7,7,2935,5,False,4.0814528,680.242133333333
186,330,102.912,4,11,7.5,6.5,2942.5,4,False,3.293184,823.296
187,331,102.9726,4,11,1,7.5,2839.5,4,False,3.2951232,823.7808
188,332,103.0669,4,11,7.5,1,2937,4,False,3.2981408,824.5352
189,333,102.8258,4,11,6.5,7.5,2927.5,4,False,3.2904256,822.6064
190,334,120.6056,5,11,8,2,2946,5,False,3.8593792,771.87584
191,335,120.4824,5,11,6,8,2920,5,False,3.8554368,771.08736
192,336,120.7163,5,11,8,6,2950,5,False,3.8629216,772.58432
193,337,120.6025,5,11,2,8,2856,5,False,3.85928,771.856
194,338,129.7623,5,11,8,5,2949,5,False,4.1523936,830.47872
195,339,129.5855,5,11,3,8,2872,5,False,4.146736,829.3472
196,340,91.0238,4,11,8.5,3,2955,4,False,2.9127616,728.1904
197,341,90.724,4,11,5.5,8.5,2912.5,4,False,2.903168,725.792
198,342,114.6727,6,11,9.33333333333333,4.66666666666667,2970,6,False,3.6695264,611.587733333333
199,343,114.73,6,11,4.66666666666667,9.33333333333333,2900,6,False,3.67136,611.893333333333
200,356,210.2333,7,12,4.66666666666667,2.33333333333333,3149,3,False,6.7274656,961.066514285714
201,357,210.1666,7,12,2.33333333333333,4.66666666666667,3114,3,False,6.7253312,960.7616
202,358,118.447,5,12,7,0,3184,5,False,3.790304,758.0608
203,359,118.3493,5,12,7,7,3191,5,False,3.7871776,757.43552
204,360,93.8313,4,12,7.5,6.5,3198.5,4,False,3.0026016,750.6504
205,361,93.7763,4,12,1,7.5,3095.5,4,False,3.0008416,750.2104
206,362,93.8175,4,12,7.5,1,3193,4,False,3.00216,750.54
207,363,93.653,4,12,6.5,7.5,3183.5,4,False,2.996896,749.224
208,364,101.6522,4,12,7.5,5.5,3197.5,4,False,3.2528704,813.2176
209,365,101.6421,4,12,2,7.5,3111.5,4,False,3.2525472,813.1368
210,366,101.8058,4,12,7.5,2,3194,4,False,3.2577856,814.4464
211,367,101.5686,4,12,5.5,7.5,3167.5,4,False,3.2501952,812.5488
212,368,116.4988,5,12,8,5,3205,5,False,3.7279616,745.59232
213,369,116.6223,5,12,3,8,3128,5,False,3.7319136,746.38272
214,370,80.9265,4,12,8.5,3,3211,4,False,2.589648,647.412
215,371,80.6542,4,12,5.5,8.5,3168.5,4,False,2.5809344,645.2336
216,372,104.2306,6,12,9.33333333333333,4.66666666666667,3226,6,False,3.3353792,555.896533333333
217,373,104.1889,6,12,4.66666666666667,9.33333333333333,3156,6,False,3.3340448,555.674133333333
218,386,209.9738,7,13,4.66666666666667,2.33333333333333,3405,3,False,6.7191616,959.880228571429
219,387,209.7867,7,13,2.33333333333333,4.66666666666667,3370,3,False,6.7131744,959.024914285714
220,388,118.2737,5,13,7,0,3440,5,False,3.7847584,756.95168
221,389,118.3256,5,13,7,7,3447,5,False,3.7864192,757.28384
222,390,95.5751,4,13,7.5,6.5,3454.5,4,False,3.0584032,764.6008
223,391,95.4425,4,13,1,7.5,3351.5,4,False,3.05416,763.54
224,392,95.5428,4,13,7.5,1,3449,4,False,3.0573696,764.3424
225,393,95.3257,4,13,6.5,7.5,3439.5,4,False,3.0504224,762.6056
226,394,112.0621,5,13,8,6,3462,5,False,3.5859872,717.19744
227,395,112.0603,5,13,2,8,3368,5,False,3.5859296,717.18592
228,396,112.1518,5,13,8,2,3458,5,False,3.5888576,717.77152
229,397,111.8809,5,13,6,8,3432,5,False,3.5801888,716.03776
230,398,120.2658,5,13,8,5,3461,5,False,3.8485056,769.70112
231,399,120.2766,5,13,3,8,3384,5,False,3.8488512,769.77024
232,400,84.6678,4,13,8.5,3,3467,4,False,2.7093696,677.3424
233,401,84.4426,4,13,5.5,8.5,3424.5,4,False,2.7021632,675.5408
234,402,111.9873,6,13,9.33333333333333,4.66666666666667,3482,6,False,3.5835936,597.2656
235,403,111.9442,6,13,4.66666666666667,9.33333333333333,3412,6,False,3.5822144,597.035733333333
236,408,222.559,7,14,2.5,1.5,3625.5,2,False,7.121888,1017.41257142857
237,409,126.7459,6,14,4.5,3.5,3659.5,2,False,4.0558688,675.978133333333
238,410,222.475,7,14,1,2.5,3602.5,2,False,7.1192,1017.02857142857
239,411,126.5916,6,14,1,4.5,3604.5,2,False,4.0509312,675.1552
240,412,194.1922,7,14,3.5,1,3641,2,False,6.2141504,887.735771428572
241,413,53.6396,3,14,5,1,3665,1,False,1.7164672,572.155733333333
242,414,194.1344,7,14,2.5,3.5,3627.5,2,False,6.2123008,887.471542857143
243,415,53.5499,3,14,4,5,3653,1,False,1.7135968,571.198933333333
244,416,194.1541,7,14,4.66666666666667,2.33333333333333,3661,3,False,6.2129312,887.5616
245,417,193.8304,7,14,2.33333333333333,4.66666666666667,3626,3,False,6.2025728,886.081828571429
246,418,111.6915,5,14,7,0,3696,5,False,3.574128,714.8256
247,419,111.6081,5,14,7,7,3703,5,False,3.5714592,714.29184
248,420,90.0766,4,14,7.5,6.5,3710.5,4,False,2.8824512,720.6128
249,421,90.1012,4,14,1,7.5,3607.5,4,False,2.8832384,720.8096
250,422,97.5803,4,14,7.5,5.5,3709.5,4,False,3.1225696,780.6424
251,423,97.6776,4,14,2,7.5,3623.5,4,False,3.1256832,781.4208
252,424,90.1326,4,14,7.5,1,3705,4,False,2.8842432,721.0608
253,425,89.9543,4,14,6.5,7.5,3695.5,4,False,2.8785376,719.6344
254,426,109.5782,5,14,8,5,3717,5,False,3.5065024,701.30048
255,427,109.6663,5,14,3,8,3640,5,False,3.5093216,701.86432
256,428,97.7465,4,14,7.5,2,3706,4,False,3.127888,781.972
257,429,97.5263,4,14,5.5,7.5,3679.5,4,False,3.1208416,780.2104
258,430,81.0768,4,14,8.5,4.5,3724.5,4,False,2.5944576,648.6144
259,431,80.9639,4,14,4,8.5,3656.5,4,False,2.5908448,647.7112
260,432,98.5403,6,14,9.33333333333333,3.66666666666667,3737,6,False,3.1532896,525.548266666667
261,433,98.421,6,14,5.66666666666667,9.33333333333333,3684,6,False,3.149472,524.912
262,438,225.937,7,15,2.5,1.5,3881.5,2,False,7.229984,1032.85485714286
263,439,126.8068,6,15,4.5,3.5,3915.5,2,False,4.0578176,676.302933333333
264,440,225.882,7,15,1,2.5,3858.5,2,False,7.228224,1032.60342857143
265,441,126.7075,6,15,1,4.5,3860.5,2,False,4.05464,675.773333333333
266,442,195.3374,7,15,3.5,1,3897,2,False,6.2507968,892.970971428571
267,443,53.4841,3,15,5,1,3921,1,False,1.7114912,570.497066666667
268,444,195.2001,7,15,2.5,3.5,3883.5,2,False,6.2464032,892.343314285714
269,445,53.4214,3,15,4,5,3909,1,False,1.7094848,569.828266666667
270,446,194.2631,7,15,4.66666666666667,2.33333333333333,3917,3,False,6.2164192,888.059885714286
271,447,193.9492,7,15,2.33333333333333,4.66666666666667,3882,3,False,6.2063744,886.624914285714
272,448,111.4942,5,15,7,0,3952,5,False,3.5678144,713.56288
273,449,111.6517,5,15,7,7,3959,5,False,3.5728544,714.57088
274,450,90.015,4,15,7.5,6.5,3966.5,4,False,2.88048,720.12
275,451,89.9092,4,15,1,7.5,3863.5,4,False,2.8770944,719.2736
276,452,89.9996,4,15,7.5,1,3961,4,False,2.8799872,719.9968
