,DAQlpGBT,EvSize,Elinks,Layer,U,V,LUV,nModules,doubleDAQlpGBT,EvSize [kb],BitsPerElink
277,453,89.8592,4,15,6.5,7.5,3951.5,4,False,2.8754944,718.8736
278,454,105.9863,5,15,8,6,3974,5,False,3.3915616,678.31232
279,455,105.9285,5,15,2,8,3880,5,False,3.389712,677.9424
280,456,106.0684,5,15,8,2,3970,5,False,3.3941888,678.83776
281,457,105.8179,5,15,6,8,3944,5,False,3.3861728,677.23456
282,458,115.481,5,15,8,5,3973,5,False,3.695392,739.0784
283,459,115.4603,5,15,3,8,3896,5,False,3.6947296,738.94592
284,460,81.981,4,15,8.5,3,3979,4,False,2.623392,655.848
285,461,81.8057,4,15,5.5,8.5,3936.5,4,False,2.6177824,654.4456
286,462,58.9485,3,15,9,5,3989,3,False,1.886352,628.784
287,463,58.8946,3,15,4,9,3913,3,False,1.8846272,628.209066666667
288,464,52.5159,3,15,9.66666666666667,4.33333333333333,3999,3,False,1.6805088,560.1696
289,465,52.5307,3,15,5.33333333333333,9.66666666666667,3935,3,False,1.6809824,560.327466666667
290,470,206.6837,7,16,2.5,1.5,4137.5,2,False,6.6138784,944.839771428571
291,471,118.7039,6,16,4.5,3.5,4171.5,2,False,3.7985248,633.087466666667
292,472,206.6928,7,16,1,2.5,4114.5,2,False,6.6141696,944.881371428571
293,473,118.6237,6,16,1,4.5,4116.5,2,False,3.7959584,632.659733333333
294,474,179.7017,7,16,3.5,1,4153,2,False,5.7504544,821.493485714286
295,475,50.0459,3,16,5,1,4177,1,False,1.6014688,533.822933333333
296,476,179.5811,7,16,2.5,3.5,4139.5,2,False,5.7465952,820.942171428571
297,477,49.961,3,16,4,5,4165,1,False,1.598752,532.917333333333
298,478,181.5367,7,16,4.66666666666667,2.33333333333333,4173,3,False,5.8091744,829.882057142857
299,479,181.4372,7,16,2.33333333333333,4.66666666666667,4138,3,False,5.8059904,829.4272
300,480,85.9635,4,16,7.5,6.5,4222.5,4,False,2.750832,687.708
301,481,85.9477,4,16,1,7.5,4119.5,4,False,2.7503264,687.5816
302,482,106.587,5,16,7,0,4208,5,False,3.410784,682.1568
303,483,106.8046,5,16,7,7,4215,5,False,3.4177472,683.54944
304,484,101.3941,5,16,8,6,4230,5,False,3.2446112,648.92224
305,485,101.3127,5,16,2,8,4136,5,False,3.2420064,648.40128
306,486,85.9594,4,16,7.5,1,4217,4,False,2.7507008,687.6752
307,487,85.7465,4,16,6.5,7.5,4207.5,4,False,2.743888,685.972
308,488,108.6173,5,16,8,5,4229,5,False,3.4757536,695.15072
309,489,108.5733,5,16,3,8,4152,5,False,3.4743456,694.86912
310,490,101.3874,5,16,8,2,4226,5,False,3.2443968,648.87936
311,491,101.2149,5,16,6,8,4200,5,False,3.2388768,647.77536
312,492,77.5245,4,16,8.5,4.5,4236.5,4,False,2.480784,620.196
313,493,77.4153,4,16,4,8.5,4168.5,4,False,2.4772896,619.3224
314,494,99.5409,6,16,9.33333333333333,3.66666666666667,4249,6,False,3.1853088,530.8848
315,495,99.4438,6,16,5.66666666666667,9.33333333333333,4196,6,False,3.1822016,530.366933333333
316,500,210.1307,7,17,2.5,1.5,4393.5,2,False,6.7241824,960.597485714286
317,501,118.958,6,17,4.5,3.5,4427.5,2,False,3.806656,634.442666666667
318,502,210.2038,7,17,1,2.5,4370.5,2,False,6.7265216,960.931657142857
319,503,119.0074,6,17,1,4.5,4372.5,2,False,3.8082368,634.706133333333
320,504,180.9158,7,17,3.5,1,4409,2,False,5.7893056,827.043657142857
321,505,50.0934,3,17,5,1,4433,1,False,1.6029888,534.3296
322,506,180.6876,7,17,2.5,3.5,4395.5,2,False,5.7820032,826.000457142857
323,507,50.0605,3,17,4,5,4421,1,False,1.601936,533.978666666667
324,508,182.0448,7,17,4.66666666666667,2.33333333333333,4429,3,False,5.8254336,832.2048
325,509,181.8423,7,17,2.33333333333333,4.66666666666667,4394,3,False,5.8189536,831.279085714286
326,510,106.6457,5,17,7,0,4464,5,False,3.4126624,682.53248
327,511,106.7121,5,17,7,7,4471,5,False,3.4147872,682.95744
328,512,86.0183,4,17,7.5,6.5,4478.5,4,False,2.7525856,688.1464
329,513,85.9653,4,17,1,7.5,4375.5,4,False,2.7508896,687.7224
330,514,85.9832,4,17,7.5,1,4473,4,False,2.7514624,687.8656
331,515,85.7589,4,17,6.5,7.5,4463.5,4,False,2.7442848,686.0712
332,516,101.4423,5,17,8,6,4486,5,False,3.2461536,649.23072
333,517,101.4553,5,17,2,8,4392,5,False,3.2465696,649.31392
334,518,101.517,5,17,8,2,4482,5,False,3.248544,649.7088
335,519,101.2858,5,17,6,8,4456,5,False,3.2411456,648.22912
336,520,110.5581,5,17,8,5,4485,5,False,3.5378592,707.57184
337,521,110.573,5,17,3,8,4408,5,False,3.538336,707.6672
338,522,78.742,4,17,8.5,3,4491,4,False,2.519744,629.936
339,523,78.6206,4,17,5.5,8.5,4448.5,4,False,2.5158592,628.9648
340,524,57.0576,3,17,9,5,4501,3,False,1.8258432,608.6144
341,525,57.0029,3,17,4,9,4425,3,False,1.8240928,608.030933333333
342,526,51.3055,3,17,9.66666666666667,4.33333333333333,4511,3,False,1.641776,547.258666666667
343,527,51.2942,3,17,5.33333333333333,9.66666666666667,4447,3,False,1.6414144,547.138133333333
344,528,219.2958,7,18,2.5,0,4648,2,False,7.0174656,1002.49508571429
345,529,58.3205,2,18,4,0,4672,1,False,1.866256,933.128
346,530,219.1277,7,18,2.5,2.5,4650.5,2,False,7.0120864,1001.72662857143
347,531,58.2883,2,18,4,4,4676,1,False,1.8652256,932.6128
348,532,194.6354,7,18,2.5,1.5,4649.5,2,False,6.2283328,889.761828571429
349,533,113.4545,6,18,4.5,3.5,4683.5,2,False,3.630544,605.090666666667
350,534,194.5647,7,18,1,2.5,4626.5,2,False,6.2260704,889.438628571429
351,535,113.4029,6,18,1,4.5,4628.5,2,False,3.6288928,604.815466666667
352,536,168.9011,7,18,3.5,1,4665,2,False,5.4048352,772.119314285714
353,537,47.546,3,18,5,1,4689,1,False,1.521472,507.157333333333
354,538,168.7595,7,18,2.5,3.5,4651.5,2,False,5.400304,771.472
355,539,47.5008,3,18,4,5,4677,1,False,1.5200256,506.6752
356,540,172.6916,7,18,4.66666666666667,2.33333333333333,4685,3,False,5.5261312,789.447314285714
357,541,172.6008,7,18,2.33333333333333,4.66666666666667,4650,3,False,5.5232256,789.032228571429
358,542,102.9767,5,18,7,0,4720,5,False,3.2952544,659.05088
359,543,103.0142,5,18,7,7,4727,5,False,3.2964544,659.29088
360,544,82.9823,4,18,7.5,6.5,4734.5,4,False,2.6554336,663.8584
361,545,82.9013,4,18,1,7.5,4631.5,4,False,2.6528416,663.2104
362,546,82.9847,4,18,7.5,1,4729,4,False,2.6555104,663.8776
363,547,82.7815,4,18,6.5,7.5,4719.5,4,False,2.649008,662.252
364,548,97.9481,5,18,8,6,4742,5,False,3.1343392,626.86784
365,549,97.8859,5,18,2,8,4648,5,False,3.1323488,626.46976
366,550,98.0463,5,18,8,2,4738,5,False,3.1374816,627.49632
367,551,97.8414,5,18,6,8,4712,5,False,3.1309248,626.18496
368,552,104.8632,5,18,8,5,4741,5,False,3.3556224,671.12448
369,553,104.7992,5,18,3,8,4664,5,False,3.3535744,670.71488
370,554,74.3822,4,18,8.5,3,4747,4,False,2.3802304,595.0576
371,555,74.1917,4,18,5.5,8.5,4704.5,4,False,2.3741344,593.5336
372,556,51.6548,3,18,9,5,4757,3,False,1.6529536,550.984533333333
373,557,51.655,3,18,4,9,4681,3,False,1.65296,550.986666666667
374,558,46.4352,3,18,9.66666666666667,4.33333333333333,4767,3,False,1.4859264,495.3088
375,559,46.3676,3,18,5.33333333333333,9.66666666666667,4703,3,False,1.4837632,494.587733333333
376,560,224.1645,7,19,2.5,0,4904,2,False,7.173264,1024.752
377,561,58.4019,2,19,4,0,4928,1,False,1.8688608,934.4304
378,562,223.7453,7,19,2.5,2.5,4906.5,2,False,7.1598496,1022.83565714286
379,563,58.4605,2,19,4,4,4932,1,False,1.870736,935.368
380,564,198.4857,7,19,2.5,1.5,4905.5,2,False,6.3515424,907.3632
381,565,113.887,6,19,4.5,3.5,4939.5,2,False,3.644384,607.397333333333
382,566,198.4031,7,19,1,2.5,4882.5,2,False,6.3488992,906.9856
383,567,113.7408,6,19,1,4.5,4884.5,2,False,3.6397056,606.6176
384,568,170.2679,7,19,3.5,1,4921,2,False,5.4485728,778.367542857143
385,569,47.7405,3,19,5,1,4945,1,False,1.527696,509.232
386,570,170.1752,7,19,2.5,3.5,4907.5,2,False,5.4456064,777.943771428572
387,571,47.7026,3,19,4,5,4933,1,False,1.5264832,508.827733333333
388,572,173.3784,7,19,4.66666666666667,2.33333333333333,4941,3,False,5.5481088,792.586971428572
389,573,173.3066,7,19,2.33333333333333,4.66666666666667,4906,3,False,5.5458112,792.258742857143
390,574,106.9451,5,19,7,0,4976,5,False,3.4222432,684.44864
391,575,107.0811,5,19,7,7,4983,5,False,3.4265952,685.31904
392,576,83.0389,4,19,7.5,6.5,4990.5,4,False,2.6572448,664.3112
393,577,82.9852,4,19,1,7.5,4887.5,4,False,2.6555264,663.8816
394,578,85.0163,4,19,7.5,1,4985,4,False,2.7205216,680.1304
395,579,84.8672,4,19,6.5,7.5,4975.5,4,False,2.7157504,678.9376
396,580,98.0734,5,19,8,6,4998,5,False,3.1383488,627.66976
397,581,97.9682,5,19,2,8,4904,5,False,3.1349824,626.99648
398,582,98.1765,5,19,8,2,4994,5,False,3.141648,628.3296
399,583,97.9649,5,19,6,8,4968,5,False,3.1348768,626.97536
400,584,106.8335,5,19,8,5,4997,5,False,3.418672,683.7344
401,585,106.8038,5,19,3,8,4920,5,False,3.4177216,683.54432
402,586,76.4237,4,19,8.5,3,5003,4,False,2.4455584,611.3896
403,587,76.2787,4,19,5.5,8.5,4960.5,4,False,2.4409184,610.2296
404,588,55.6755,3,19,9,5,5013,3,False,1.781616,593.872
405,589,55.7172,3,19,4,9,4937,3,False,1.7829504,594.3168
406,590,50.4737,3,19,9.66666666666667,4.33333333333333,5023,3,False,1.6151584,538.386133333333
407,591,50.4608,3,19,5.33333333333333,9.66666666666667,4959,3,False,1.6147456,538.248533333333
408,592,208.6793,7,20,2.5,0,5160,2,False,6.6777376,953.962514285714
409,593,56.012,2,20,4,0,5184,1,False,1.792384,896.192
410,594,208.3914,7,20,2.5,2.5,5162.5,2,False,6.6685248,952.6464
411,595,55.9648,2,20,4,4,5188,1,False,1.7908736,895.4368
412,596,185.6297,7,20,2.5,1.5,5161.5,2,False,5.9401504,848.592914285714
413,597,109.498,6,20,4.5,3.5,5195.5,2,False,3.503936,583.989333333333
414,598,185.5583,7,20,1,2.5,5138.5,2,False,5.9378656,848.266514285714
415,599,109.5124,6,20,1,4.5,5140.5,2,False,3.5043968,584.066133333333
416,600,161.2237,7,20,3.5,1,5177,2,False,5.1591584,737.022628571429
417,601,45.683,3,20,5,1,5201,1,False,1.461856,487.285333333333
418,602,161.0692,7,20,2.5,3.5,5163.5,2,False,5.1542144,736.316342857143
419,603,45.708,3,20,4,5,5189,1,False,1.462656,487.552
420,604,166.333,7,20,4.66666666666667,2.33333333333333,5197,3,False,5.322656,760.379428571429
421,605,166.3012,7,20,2.33333333333333,4.66666666666667,5162,3,False,5.3216384,760.234057142857
422,606,99.8759,5,20,7,0,5232,5,False,3.1960288,639.20576
423,607,100.0714,5,20,7,7,5239,5,False,3.2022848,640.45696
424,608,80.6747,4,20,7.5,6.5,5246.5,4,False,2.5815904,645.3976
425,609,80.6027,4,20,1,7.5,5143.5,4,False,2.5792864,644.8216
426,610,80.6271,4,20,7.5,1,5241,4,False,2.5800672,645.0168
427,611,80.5476,4,20,6.5,7.5,5231.5,4,False,2.5775232,644.3808
428,612,95.27812,5,20,8,6,5254,5,False,3.04889984,609.779968
429,613,95.19628,5,20,2,8,5160,5,False,3.04628096,609.256192
430,614,95.24626,5,20,8,2,5250,5,False,3.04788032,609.576064
431,615,95.21784,5,20,6,8,5224,5,False,3.04697088,609.394176
432,616,101.8533,5,20,8,5,5253,5,False,3.2593056,651.86112
433,617,101.9138,5,20,3,8,5176,5,False,3.2612416,652.24832
434,618,72.5622,4,20,8.5,3,5259,4,False,2.3219904,580.4976
435,619,72.4602,4,20,5.5,8.5,5216.5,4,False,2.3187264,579.6816
436,620,52.6218,3,20,9,5,5269,3,False,1.6838976,561.2992
437,621,52.5893,3,20,4,9,5193,3,False,1.6828576,560.952533333334
438,622,47.7833,3,20,9.66666666666667,4.33333333333333,5279,3,False,1.5290656,509.688533333333
439,623,47.7543,3,20,5.33333333333333,9.66666666666667,5215,3,False,1.5281376,509.3792
440,624,214.1199,7,21,2.5,0,5416,2,False,6.8518368,978.833828571428
441,625,56.1993,2,21,4,0,5440,1,False,1.7983776,899.1888
442,626,213.5566,7,21,2.5,2.5,5418.5,2,False,6.8338112,976.258742857143
443,627,56.1604,2,21,4,4,5444,1,False,1.7971328,898.5664
444,628,189.9275,7,21,2.5,1.5,5417.5,2,False,6.07768,868.24
445,629,109.8335,6,21,4.5,3.5,5451.5,2,False,3.514672,585.778666666667
446,630,189.6453,7,21,1,2.5,5394.5,2,False,6.0686496,866.949942857143
447,631,109.8693,6,21,1,4.5,5396.5,2,False,3.5158176,585.9696
448,632,162.6169,7,21,3.5,1,5433,2,False,5.2037408,743.391542857143
449,633,45.8345,3,21,5,1,5457,1,False,1.466704,488.901333333333
450,634,162.4353,7,21,2.5,3.5,5419.5,2,False,5.1979296,742.561371428571
451,635,45.8462,3,21,4,5,5445,1,False,1.4670784,489.026133333333
452,636,167.1456,7,21,4.66666666666667,2.33333333333333,5453,3,False,5.3486592,764.094171428572
453,637,167.0605,7,21,2.33333333333333,4.66666666666667,5418,3,False,5.345936,763.705142857143
454,638,104.067,5,21,7,0,5488,5,False,3.330144,666.0288
455,639,104.1986,5,21,7,7,5495,5,False,3.3343552,666.87104
456,640,82.7116,4,21,7.5,6.5,5502.5,4,False,2.6467712,661.6928
457,641,82.6902,4,21,1,7.5,5399.5,4,False,2.6460864,661.5216
458,642,90.37017,5,21,8,1,5505,5,False,2.89184544,578.369088
459,643,90.24048,5,21,7,8,5496,5,False,2.88769536,577.539072
460,644,99.4075,5,21,8,6,5510,5,False,3.18104,636.208
461,645,99.3158,5,21,2,8,5416,5,False,3.1781056,635.62112
462,646,99.5105,5,21,8,2,5506,5,False,3.184336,636.8672
463,647,99.4091,5,21,6,8,5480,5,False,3.1810912,636.21824
464,648,103.9811,5,21,8,5,5509,5,False,3.3273952,665.47904
465,649,103.9851,5,21,3,8,5432,5,False,3.3275232,665.50464
466,650,74.6571,4,21,8.5,3,5515,4,False,2.3890272,597.2568
467,651,74.5613,4,21,5.5,8.5,5472.5,4,False,2.3859616,596.4904
468,652,54.7242,3,21,9,5,5525,3,False,1.7511744,583.7248
469,653,54.6844,3,21,4,9,5449,3,False,1.7499008,583.300266666667
470,654,49.8613,3,21,9.66666666666667,4.33333333333333,5535,3,False,1.5955616,531.853866666667
471,655,49.8219,3,21,5.33333333333333,9.66666666666667,5471,3,False,1.5943008,531.4336
472,656,200.7478,7,22,2.5,0,5672,2,False,6.4239296,917.704228571429
473,657,54.0738,2,22,4,0,5696,1,False,1.7303616,865.1808
474,658,200.3191,7,22,2.5,2.5,5674.5,2,False,6.4102112,915.744457142857
475,659,54.0515,2,22,4,4,5700,1,False,1.729648,864.824
476,660,179.0817,7,22,2.5,1.5,5673.5,2,False,5.7306144,818.6592
477,661,106.2782,6,22,4.5,3.5,5707.5,2,False,3.4009024,566.817066666667
478,662,178.9051,7,22,1,2.5,5650.5,2,False,5.7249632,817.851885714286
479,663,106.193,6,22,1,4.5,5652.5,2,False,3.398176,566.362666666667
480,664,155.2725,7,22,3.5,1,5689,2,False,4.96872,709.817142857143
481,665,44.146,3,22,5,1,5713,1,False,1.412672,470.890666666667
482,666,155.19,7,22,2.5,3.5,5675.5,2,False,4.96608,709.44
483,667,44.1745,3,22,4,5,5701,1,False,1.413584,471.194666666667
484,668,161.4295,7,22,4.66666666666667,2.33333333333333,5709,3,False,5.165744,737.963428571429
485,669,161.3822,7,22,2.33333333333333,4.66666666666667,5674,3,False,5.1642304,737.7472
486,670,97.67489,5,22,7,0,5744,5,False,3.12559648,625.119296
487,671,97.52683,5,22,7,7,5751,5,False,3.12085856,624.171712
488,672,78.8171,4,22,7.5,6.5,5758.5,4,False,2.5221472,630.5368
489,673,78.739,4,22,1,7.5,5655.5,4,False,2.519648,629.912
490,674,78.7827,4,22,7.5,1,5753,4,False,2.5210464,630.2616
491,675,78.7351,4,22,6.5,7.5,5743.5,4,False,2.5195232,629.8808
492,676,93.03244,5,22,8,6,5766,5,False,2.97703808,595.407616
493,677,92.99828,5,22,2,8,5672,5,False,2.97594496,595.188992
494,678,93.20214,5,22,8,2,5762,5,False,2.98246848,596.493696
495,679,93.116,5,22,6,8,5736,5,False,2.979712,595.9424
496,680,99.5801,5,22,8,5,5765,5,False,3.1865632,637.31264
497,681,99.5222,5,22,3,8,5688,5,False,3.1847104,636.94208
498,682,71.1779,4,22,8.5,3,5771,4,False,2.2776928,569.4232
499,683,71.0506,4,22,5.5,8.5,5728.5,4,False,2.2736192,568.4048
500,684,51.9178,3,22,9,5,5781,3,False,1.6613696,553.789866666667
501,685,51.867,3,22,4,9,5705,3,False,1.659744,553.248
502,686,47.331,3,22,9.66666666666667,4.33333333333333,5791,3,False,1.514592,504.864
503,687,47.2898,3,22,5.33333333333333,9.66666666666667,5727,3,False,1.5132736,504.424533333333
504,688,205.9082,7,23,2.5,0,5928,2,False,6.5890624,941.294628571429
505,689,54.3001,2,23,4,0,5952,1,False,1.7376032,868.8016
506,690,205.537,7,23,2.5,2.5,5930.5,2,False,6.577184,939.597714285714
507,691,54.3436,2,23,4,4,5956,1,False,1.7389952,869.4976
508,692,183.3647,7,23,2.5,1.5,5929.5,2,False,5.8676704,838.238628571428
509,693,106.5575,6,23,4.5,3.5,5963.5,2,False,3.40984,568.306666666667
510,694,183.0266,7,23,1,2.5,5906.5,2,False,5.8568512,836.693028571429
511,695,106.5277,6,23,1,4.5,5908.5,2,False,3.4088864,568.147733333333
512,696,156.4832,7,23,3.5,1,5945,2,False,5.0074624,715.351771428572
513,697,44.2708,3,23,5,1,5969,1,False,1.4166656,472.221866666667
514,698,156.4669,7,23,2.5,3.5,5931.5,2,False,5.0069408,715.277257142857
515,699,44.2858,3,23,4,5,5957,1,False,1.4171456,472.381866666667
516,700,162.2252,7,23,4.66666666666667,2.33333333333333,5965,3,False,5.1912064,741.600914285714
517,701,162.1417,7,23,2.33333333333333,4.66666666666667,5930,3,False,5.1885344,741.2192
518,702,101.5189,5,23,7,0,6000,5,False,3.2486048,649.72096
519,703,101.7915,5,23,7,7,6007,5,False,3.257328,651.4656
520,704,80.9778,4,23,7.5,6.5,6014.5,4,False,2.5912896,647.8224
521,705,80.8605,4,23,1,7.5,5911.5,4,False,2.587536,646.884
522,706,88.51993,5,23,8,1,6017,5,False,2.83263776,566.527552
523,707,88.49709,5,23,7,8,6008,5,False,2.83190688,566.381376
524,708,97.1623,5,23,8,6,6022,5,False,3.1091936,621.83872
525,709,97.1818,5,23,2,8,5928,5,False,3.1098176,621.96352
526,710,97.271,5,23,8,2,6018,5,False,3.112672,622.5344
527,711,97.2717,5,23,6,8,5992,5,False,3.1126944,622.53888
528,712,101.7297,5,23,8,5,6021,5,False,3.2553504,651.07008
529,713,101.6356,5,23,3,8,5944,5,False,3.2523392,650.46784
530,714,73.2973,4,23,8.5,3,6027,4,False,2.3455136,586.3784
531,715,73.1957,4,23,5.5,8.5,5984.5,4,False,2.3422624,585.5656
532,716,53.9952,3,23,9,5,6037,3,False,1.7278464,575.9488
533,717,53.9639,3,23,4,9,5961,3,False,1.7268448,575.614933333333
534,718,49.4346,3,23,9.66666666666667,4.33333333333333,6047,3,False,1.5819072,527.3024
535,719,49.3587,3,23,5.33333333333333,9.66666666666667,5983,3,False,1.5794784,526.4928
536,720,194.2161,7,24,2.5,0,6184,2,False,6.2149152,887.845028571429
537,721,52.481,2,24,4,0,6208,1,False,1.679392,839.696
538,722,193.8289,7,24,2.5,2.5,6186.5,2,False,6.2025248,886.074971428571
539,723,52.4442,2,24,4,4,6212,1,False,1.6782144,839.1072
540,724,173.665,7,24,2.5,1.5,6185.5,2,False,5.55728,793.897142857143
541,725,103.3066,6,24,4.5,3.5,6219.5,2,False,3.3058112,550.968533333333
542,726,173.4449,7,24,1,2.5,6162.5,2,False,5.5502368,792.890971428572
543,727,103.2387,6,24,1,4.5,6164.5,2,False,3.3036384,550.6064
544,728,150.0472,7,24,3.5,1,6201,2,False,4.8015104,685.930057142857
545,729,42.8318,3,24,5,1,6225,1,False,1.3706176,456.872533333333
546,730,150.1752,7,24,2.5,3.5,6187.5,2,False,4.8056064,686.5152
547,731,42.9151,3,24,4,5,6213,1,False,1.3732832,457.761066666667
548,732,157.2764,7,24,4.66666666666667,2.33333333333333,6221,3,False,5.0328448,718.977828571429
549,733,157.2554,7,24,2.33333333333333,4.66666666666667,6186,3,False,5.0321728,718.881828571429
550,734,99.5413,5,24,7,0,6256,5,False,3.1853216,637.06432
551,735,99.662,5,24,7,7,6263,5,False,3.189184,637.8368
552,736,77.2863,4,24,7.5,6.5,6270.5,4,False,2.4731616,618.2904
553,737,77.2247,4,24,1,7.5,6167.5,4,False,2.4711904,617.7976
