,DAQlpGBT,EvSize,Elinks,Layer,U,V,LUV,nModules,doubleDAQlpGBT,EvSize [kb],BitsPerElink
554,738,79.3269,4,24,7.5,1,6265,4,False,2.5384608,634.6152
555,739,79.2184,4,24,6.5,7.5,6255.5,4,False,2.5349888,633.7472
556,740,91.18294,5,24,8,6,6278,5,False,2.91785408,583.570816
557,741,91.17708,5,24,2,8,6184,5,False,2.91766656,583.533312
558,742,91.18451,5,24,8,2,6274,5,False,2.91790432,583.580864
559,743,91.08482,5,24,6,8,6248,5,False,2.91471424,582.942848
560,744,99.6393,5,24,8,5,6277,5,False,3.1884576,637.69152
561,745,99.5807,5,24,3,8,6200,5,False,3.1865824,637.31648
562,746,72.076,4,24,8.5,3,6283,4,False,2.306432,576.608
563,747,72.017,4,24,5.5,8.5,6240.5,4,False,2.304544,576.136
564,748,53.2869,3,24,9,5,6293,3,False,1.7051808,568.3936
565,749,53.2296,3,24,4,9,6217,3,False,1.7033472,567.7824
566,750,48.9861,3,24,9.66666666666667,4.33333333333333,6303,3,False,1.5675552,522.5184
567,751,48.926,3,24,5.33333333333333,9.66666666666667,6239,3,False,1.565632,521.877333333334
568,752,199.3269,7,25,2.5,0,6440,2,False,6.3784608,911.208685714286
569,753,52.7709,2,25,4,0,6464,1,False,1.6886688,844.3344
570,754,198.9359,7,25,2.5,2.5,6442.5,2,False,6.3659488,909.421257142857
571,755,52.7979,2,25,4,4,6468,1,False,1.6895328,844.7664
572,756,177.9468,7,25,2.5,1.5,6441.5,2,False,5.6942976,813.471085714286
573,757,103.7158,4,25,4.5,3.5,6475.5,2,False,3.3189056,829.7264
574,758,177.5816,7,25,1,2.5,6418.5,2,False,5.6826112,811.8016
575,759,103.6225,4,25,1,4.5,6420.5,2,False,3.31592,828.98
576,760,194.234,7,25,4,1,6465,3,False,6.215488,887.926857142857
577,761,194.4163,7,25,3,4,6452,3,False,6.2213216,888.760228571429
578,762,158.0183,7,25,4.66666666666667,2.33333333333333,6477,3,False,5.0565856,722.369371428572
579,763,158.0269,7,25,2.33333333333333,4.66666666666667,6442,3,False,5.0568608,722.408685714286
580,764,99.6574,5,25,7,0,6512,5,False,3.1890368,637.80736
581,765,99.6813,5,25,7,7,6519,5,False,3.1898016,637.96032
582,766,79.4483,4,25,7.5,6.5,6526.5,4,False,2.5423456,635.5864
583,767,79.3653,4,25,1,7.5,6423.5,4,False,2.5396896,634.9224
584,768,87.00023,5,25,8,1,6529,5,False,2.78400736,556.801472
585,769,86.99068,5,25,7,8,6520,5,False,2.78370176,556.740352
586,770,97.365,5,25,8,6,6534,5,False,3.11568,623.136
587,771,97.3962,5,25,2,8,6440,5,False,3.1166784,623.33568
588,772,97.3671,5,25,8,2,6530,5,False,3.1157472,623.14944
589,773,97.295,5,25,6,8,6504,5,False,3.11344,622.688
590,774,101.7571,5,25,8,5,6533,5,False,3.2562272,651.24544
591,775,101.7515,5,25,3,8,6456,5,False,3.256048,651.2096
592,776,74.2319,4,25,8.5,3,6539,4,False,2.3754208,593.8552
593,777,74.1909,4,25,5.5,8.5,6496.5,4,False,2.3741088,593.5272
594,778,60.87351,4,25,9.5,5.5,6557.5,4,False,1.94795232,486.98808
595,779,60.80618,4,25,4,9.5,6473.5,4,False,1.94579776,486.44944
596,780,62.57118,4,25,10,4.25,6564.25,4,False,2.00227776,500.56944
597,781,62.53821,4,25,5.75,10,6502,4,False,2.00122272,500.30568
598,782,188.2935,7,26,2.5,0,6696,2,False,6.025392,860.770285714286
599,783,51.0509,2,26,4,0,6720,1,False,1.6336288,816.8144
600,784,187.7526,7,26,2.5,2.5,6698.5,2,False,6.0080832,858.2976
601,785,51.0692,2,26,4,4,6724,1,False,1.6342144,817.1072
602,786,168.2816,7,26,2.5,1.5,6697.5,2,False,5.3850112,769.287314285714
603,787,100.652,3,26,4.5,3.5,6731.5,2,False,3.220864,1073.62133333333
604,788,168.0381,7,26,1,2.5,6674.5,2,False,5.3772192,768.174171428571
605,789,100.5836,3,26,1,4.5,6676.5,2,False,3.2186752,1072.89173333333
606,790,187.0854,7,26,4,1,6721,3,False,5.9867328,855.247542857143
607,791,187.1451,7,26,3,4,6708,3,False,5.9886432,855.520457142857
608,792,153.6986,7,26,4.66666666666667,2.33333333333333,6733,3,False,4.9183552,702.622171428571
609,793,153.6114,7,26,2.33333333333333,4.66666666666667,6698,3,False,4.9155648,702.223542857143
610,794,97.7872,5,26,7,0,6768,5,False,3.1291904,625.83808
611,795,97.9267,5,26,7,7,6775,5,False,3.1336544,626.73088
612,796,78.0308,4,26,7.5,6.5,6782.5,4,False,2.4969856,624.2464
613,797,77.9747,4,26,1,7.5,6679.5,4,False,2.4951904,623.7976
614,798,85.57234,5,26,8,1,6785,5,False,2.73831488,547.662976
615,799,85.4926,5,26,7,8,6776,5,False,2.7357632,547.15264
616,800,93.6403,5,26,8,6,6790,5,False,2.9964896,599.29792
617,801,93.6119,5,26,2,8,6696,5,False,2.9955808,599.11616
618,802,93.6127,5,26,8,2,6786,5,False,2.9956064,599.12128
619,803,93.615,5,26,6,8,6760,5,False,2.99568,599.136
620,804,97.8664,5,26,8,5,6789,5,False,3.1317248,626.34496
621,805,97.8565,5,26,3,8,6712,5,False,3.131408,626.2816
622,806,73.2219,4,26,8.5,3,6795,4,False,2.3431008,585.7752
623,807,73.1751,4,26,5.5,8.5,6752.5,4,False,2.3416032,585.4008
624,808,52.768,3,26,9,5,6805,3,False,1.688576,562.858666666667
625,809,52.7404,3,26,4,9,6729,3,False,1.6876928,562.564266666667
626,810,52.683,3,26,9.66666666666667,4.33333333333333,6815,3,False,1.685856,561.952
627,811,52.6726,3,26,5.33333333333333,9.66666666666667,6751,3,False,1.6855232,561.841066666667
628,820,188.4326,7,27,4,1,6977,3,False,6.0298432,861.406171428571
629,821,188.5409,7,27,3,4,6964,3,False,6.0333088,861.901257142857
630,826,100.0066,5,27,7,0,7024,5,False,3.2002112,640.04224
631,827,100.0233,5,27,7,7,7031,5,False,3.2007456,640.14912
632,828,85.80092,5,27,8,7,7047,5,False,2.74562944,549.125888
633,829,85.7139,5,27,1,8,6936,5,False,2.7428448,548.56896
634,830,85.79157,5,27,8,1,7041,5,False,2.74533024,549.066048
635,831,85.71936,5,27,7,8,7032,5,False,2.74301952,548.603904
636,832,95.9385,5,27,8,6,7046,5,False,3.070032,614.0064
637,833,95.8434,5,27,2,8,6952,5,False,3.0669888,613.39776
638,834,95.8195,5,27,8,2,7042,5,False,3.066224,613.2448
639,835,95.8344,5,27,6,8,7016,5,False,3.0667008,613.34016
640,836,100.1605,5,27,8,5,7045,5,False,3.205136,641.0272
641,837,100.0425,5,27,3,8,6968,5,False,3.20136,640.272
642,838,73.4205,4,27,8.5,3,7051,4,False,2.349456,587.364
643,839,73.3459,4,27,5.5,8.5,7008.5,4,False,2.3470688,586.7672
644,840,60.43869,4,27,9.5,5.5,7069.5,4,False,1.93403808,483.50952
645,841,60.38065,4,27,4,9.5,6985.5,4,False,1.9321808,483.0452
646,842,62.25581,4,27,10,4.25,7076.25,4,False,1.99218592,498.04648
647,843,62.27952,4,27,5.75,10,7014,4,False,1.99294464,498.23616
648,848,180.564,7,28,3,2,7218,3,False,5.778048,825.435428571429
649,849,41.0039,1,28,5,4,7252,1,False,1.3121248,1312.1248
650,850,180.5709,7,28,1,3,7187,3,False,5.7782688,825.466971428571
651,851,40.9091,1,28,1,5,7189,1,False,1.3090912,1309.0912
652,852,181.4455,7,28,4,1,7233,3,False,5.806256,829.465142857143
653,853,181.5421,7,28,3,4,7220,3,False,5.8093472,829.906742857143
654,858,98.583,5,28,7,0,7280,5,False,3.154656,630.9312
655,859,98.4423,5,28,7,7,7287,5,False,3.1501536,630.03072
656,860,84.6266,5,28,8,7,7303,5,False,2.7080512,541.61024
657,861,84.53665,5,28,1,8,7192,5,False,2.7051728,541.03456
658,862,84.57784,5,28,8,1,7297,5,False,2.70649088,541.298176
659,863,84.59405,5,28,7,8,7288,5,False,2.7070096,541.40192
660,864,92.4788,5,28,8,6,7302,5,False,2.9593216,591.86432
661,865,92.4637,5,28,2,8,7208,5,False,2.9588384,591.76768
662,866,92.4443,5,28,8,2,7298,5,False,2.9582176,591.64352
663,867,92.3933,5,28,6,8,7272,5,False,2.9565856,591.31712
664,868,96.6714,5,28,8,5,7301,5,False,3.0934848,618.69696
665,869,96.586,5,28,3,8,7224,5,False,3.090752,618.1504
666,870,70.6238,4,28,8.5,3,7307,4,False,2.2599616,564.9904
667,871,70.5751,4,28,5.5,8.5,7264.5,4,False,2.2584032,564.6008
668,872,59.90909,4,28,9.5,5.5,7325.5,4,False,1.91709088,479.27272
669,873,59.84713,4,28,4,9.5,7241.5,4,False,1.91510816,478.77704
670,874,61.90243,4,28,10,4.25,7332.25,4,False,1.98087776,495.21944
671,875,61.95143,4,28,5.75,10,7270,4,False,1.98244576,495.61144
672,880,174.446,7,29,3.66666666666667,1.33333333333333,7484,3,False,5.582272,797.467428571429
673,881,96.0729,5,29,7,0,7536,5,False,3.0743328,614.86656
674,882,95.8925,5,29,7,6,7542,5,False,3.06856,613.712
675,883,111.2986,6,29,7.5,1,7545,6,False,3.5615552,593.592533333333
676,884,111.27876,6,29,7.5,5.5,7549.5,6,False,3.56092032,593.48672
677,885,122.8621,6,29,7.5,2,7546,6,False,3.9315872,655.264533333333
678,886,92.3224,5,29,8,5,7557,5,False,2.9543168,590.86336
679,887,70.0552,4,29,8.5,3,7563,4,False,2.2417664,560.4416
680,888,50.9034,3,29,9,5,7573,3,False,1.6289088,542.9696
681,889,43.7143,3,29,9.66666666666667,4.33333333333333,7583,3,False,1.3988576,466.285866666667
682,890,188.6264,6,29,3,3,7475,3,False,6.0360448,1006.00746666667
683,891,188.5,6,29,0,3,7427,3,False,6.032,1005.33333333333
684,896,76.0664,4,29,6.5,6.5,7534.5,4,False,2.4341248,608.5312
685,897,76.0798,4,29,0,6.5,7430.5,4,False,2.4345536,608.6384
686,898,94.5606,5,29,6,7,7527,5,False,3.0259392,605.18784
687,899,94.5579,5,29,1,7,7447,5,False,3.0258528,605.17056
688,900,107.77009,6,29,5.5,7.5,7519.5,6,False,3.44864288,574.773813333333
689,901,107.76781,6,29,2,7.5,7463.5,6,False,3.44856992,574.761653333333
690,902,85.5117,5,29,5,8,7512,5,False,2.7363744,547.27488
691,903,64.3317,4,29,3,8.5,7480.5,4,False,2.0586144,514.6536
692,904,81.9806,5,29,4.6,9.2,7506.8,5,False,2.6233792,524.67584
693,905,179.7017,7,30,4,1,7745,3,False,5.7504544,821.493485714286
694,906,179.7316,6,30,4,4,7748,3,False,5.7514112,958.568533333333
695,909,150.5179,7,30,4.66666666666667,3.33333333333333,7758,3,False,4.8165728,688.081828571429
696,910,81.59172,5,30,8,1,7809,5,False,2.61093504,522.187008
697,911,81.63197,5,30,8,8,7816,5,False,2.61222304,522.444608
698,912,94.0026,5,30,8,2,7810,5,False,3.0080832,601.61664
699,913,93.9967,5,30,8,7,7815,5,False,3.0078944,601.57888
700,914,104.66792,6,30,8.5,3,7819,6,False,3.34937344,558.228906666667
701,915,104.75259,6,30,8.5,6.5,7822.5,6,False,3.35208288,558.68048
702,916,85.8966,5,30,9,6,7830,5,False,2.7486912,549.73824
703,917,65.5028,4,30,9.5,4,7836,4,False,2.0960896,524.0224
704,918,49.8647,3,30,10,5,7845,3,False,1.5956704,531.890133333333
705,919,43.02746,3,30,10.6666666666667,6.33333333333333,7857,3,False,1.37687872,458.959573333333
706,924,167.5873,7,30,2.33333333333333,4.66666666666667,7722,3,False,5.3627936,766.113371428571
707,925,93.189,5,30,7,8,7800,5,False,2.982048,596.4096
708,926,93.1794,5,30,1,8,7704,5,False,2.9817408,596.34816
709,927,107.79359,6,30,6.5,8.5,7792.5,6,False,3.44939488,574.899146666667
710,928,107.83891,6,30,2,8.5,7720.5,6,False,3.45084512,575.140853333333
711,929,116.8811,6,30,5.5,8.5,7776.5,6,False,3.7401952,623.365866666667
712,930,88.015,5,30,3,9,7737,5,False,2.81648,563.296
713,931,68.838,4,30,5.5,9.5,7777.5,4,False,2.202816,550.704
714,932,50.3246,3,30,4,10,7754,3,False,1.6103872,536.795733333333
715,933,66.05845,5,30,5.6,11.2,7780.8,5,False,2.1138704,422.77408
716,934,162.0539,5,31,3,0,7984,3,False,5.1857248,1037.14496
717,935,92.548,5,31,7,0,8048,5,False,2.961536,592.3072
718,936,161.8737,5,31,3,2,7986,3,False,5.1799584,1035.99168
719,937,148.7713,6,31,4,1,8001,3,False,4.7606816,793.446933333333
720,938,118.8125,4,31,4.66666666666667,2.33333333333333,8013,3,False,3.802,950.5
721,939,92.5961,5,31,7,6,8054,5,False,2.9630752,592.61504
722,940,84.3924,5,31,8,1,8065,5,False,2.7005568,540.11136
723,941,84.3194,5,31,8,6,8070,5,False,2.6982208,539.64416
724,942,87.9125,5,31,8,2,8066,5,False,2.8132,562.64
725,943,88.0192,5,31,8,5,8069,5,False,2.8166144,563.32288
726,944,75.01994,5,31,9,3,8083,5,False,2.40063808,480.127616
727,945,57.09097,4,31,9.5,5.5,8093.5,4,False,1.82691104,456.72776
728,946,65.7054,5,31,10.2,4.6,8103.8,5,False,2.1025728,420.51456
729,947,171.1454,6,31,3,3,7987,3,False,5.4766528,912.775466666667
730,948,171.2256,6,31,0,3,7939,3,False,5.4792192,913.2032
731,949,177.3086,6,31,2,3,7971,3,False,5.6738752,945.645866666667
732,950,143.2857,4,31,1.33333333333333,3.66666666666667,7961,3,False,4.5851424,1146.2856
733,951,79.47566,5,31,0,7,7943,5,False,2.54322112,508.644224
734,952,79.38565,5,31,7,7,8055,5,False,2.5403408,508.06816
735,953,98.7012,6,31,1,7.5,7959.5,6,False,3.1584384,526.4064
736,954,98.69173,6,31,6.5,7.5,8047.5,6,False,3.15813536,526.355893333333
737,955,105.7606,6,31,2,7.5,7975.5,6,False,3.3843392,564.056533333333
738,956,105.6527,6,31,5.5,7.5,8031.5,6,False,3.3808864,563.481066666667
739,957,84.0987,5,31,3,8,7992,5,False,2.6911584,538.23168
740,958,64.5092,4,31,5.5,8.5,8032.5,4,False,2.0642944,516.0736
741,959,49.4919,3,31,5,9,8025,3,False,1.5837408,527.9136
742,960,42.7617,3,31,4.33333333333333,9.66666666666667,8015,3,False,1.3683744,456.1248
743,961,162.6195,6,32,4,1,8257,3,False,5.203824,867.304
744,962,162.7557,7,32,4,4,8260,3,False,5.2081824,744.026057142857
745,963,168.0879,6,32,4,2,8258,3,False,5.3788128,896.4688
746,964,135.855,4,32,4.66666666666667,3.33333333333333,8270,3,False,4.34736,1086.84
747,965,77.79948,5,32,8,1,8321,5,False,2.48958336,497.916672
748,966,77.79991,5,32,8,8,8328,5,False,2.48959712,497.919424
749,967,96.43854,6,32,8.5,2,8330,6,False,3.08603328,514.33888
750,968,96.35234,6,32,8.5,7.5,8335.5,6,False,3.08327488,513.879146666667
751,969,104.9403,6,32,8.5,3,8331,6,False,3.3580896,559.6816
752,970,105.051,6,32,8.5,6.5,8334.5,6,False,3.361632,560.272
753,971,84.6689,5,32,9,4,8340,5,False,2.7094048,541.88096
754,972,65.8061,4,32,9.5,6.5,8350.5,4,False,2.1057952,526.4488
755,973,49.0847,3,32,10,6,8358,3,False,1.5707104,523.570133333333
756,974,42.47607,3,32,10.6666666666667,5.33333333333333,8368,3,False,1.35923424,453.07808
757,975,153.3594,5,32,3,4,8244,3,False,4.9075008,981.50016
758,976,153.6065,5,32,1,4,8212,3,False,4.915408,983.0816
759,979,89.9805,5,32,7,8,8312,5,False,2.879376,575.8752
760,980,90.0313,5,32,1,8,8216,5,False,2.8810016,576.20032
761,981,107.2167,6,32,6.5,8.5,8304.5,6,False,3.4309344,571.8224
762,982,107.3433,6,32,2,8.5,8232.5,6,False,3.4349856,572.4976
763,983,111.6107,6,32,5.5,8.5,8288.5,6,False,3.5715424,595.257066666667
764,984,86.0599,5,32,3,9,8249,5,False,2.7539168,550.78336
765,985,74.06954,5,32,6,10,8298,5,False,2.37022528,474.045056
766,986,56.65971,4,32,4,10.5,8266.5,4,False,1.81311072,453.27768
767,987,73.3783,5,32,5.6,11.2,8292.8,5,False,2.3481056,469.62112
768,988,145.4572,5,33,3,0,8496,3,False,4.6546304,930.92608
769,989,145.244,5,33,3,2,8498,3,False,4.647808,929.5616
770,990,136.1441,4,33,4,1,8513,3,False,4.3566112,1089.1528
771,991,80.2726,3,33,4.66666666666667,2.33333333333333,8525,3,False,2.5687232,856.241066666667
772,992,87.6832,5,33,7,0,8560,5,False,2.8058624,561.17248
773,993,87.7203,5,33,7,6,8566,5,False,2.8070496,561.40992
774,994,81.5138,5,33,8,1,8577,5,False,2.6084416,521.68832
775,995,81.4892,5,33,8,6,8582,5,False,2.6076544,521.53088
776,996,84.5865,5,33,8,2,8578,5,False,2.706768,541.3536
777,997,84.6635,5,33,8,5,8581,5,False,2.709232,541.8464
778,998,73.16064,5,33,9,3,8595,5,False,2.34114048,468.228096
779,999,56.29768,4,33,9.5,5.5,8605.5,4,False,1.80152576,450.38144
780,1000,44.3221,3,33,10,5,8613,3,False,1.4183072,472.769066666667
781,1001,28.6771,2,33,10.5,4,8620,2,False,0.9176672,458.8336
782,1002,155.6285,7,33,3,3,8499,3,False,4.980112,711.444571428571
783,1003,159.0017,6,33,2,3,8483,3,False,5.0880544,848.009066666667
784,1004,155.5504,7,33,0,3,8451,3,False,4.9776128,711.087542857143
785,1005,128.1621,4,33,1.33333333333333,3.66666666666667,8473,3,False,4.1011872,1025.2968
786,1006,76.35104,5,33,7,7,8567,5,False,2.44323328,488.646656
787,1007,76.38503,5,33,0,7,8455,5,False,2.44432096,488.864192
788,1008,93.98985,6,33,6.5,7.5,8559.5,6,False,3.0076752,501.2792
789,1009,94.1201,6,33,1,7.5,8471.5,6,False,3.0118432,501.973866666667
790,1010,102.4959,6,33,5.5,7.5,8543.5,6,False,3.2798688,546.6448
791,1011,102.5005,6,33,2,7.5,8487.5,6,False,3.280016,546.669333333333
792,1012,83.2995,5,33,5,8,8536,5,False,2.665584,533.1168
793,1013,65.1073,4,33,3,8.5,8504.5,4,False,2.0834336,520.8584
794,1014,55.98889,4,33,5.5,9.5,8545.5,4,False,1.79164448,447.91112
795,1015,49.45336,4,33,4.25,10,8526,4,False,1.58250752,395.62688
796,1016,148.3524,5,34,4,1,8769,3,False,4.7472768,949.45536
797,1017,148.3002,5,34,4,4,8772,3,False,4.7456064,949.12128
798,1018,151.1829,6,34,4,2,8770,3,False,4.8378528,806.3088
799,1019,122.3521,4,34,4.66666666666667,3.33333333333333,8782,3,False,3.9152672,978.8168
800,1020,79.0464,5,34,8,1,8833,5,False,2.5294848,505.89696
801,1021,79.0925,5,34,8,8,8840,5,False,2.53096,506.192
802,1022,98.4748,6,34,8.5,2,8842,6,False,3.1511936,525.198933333333
803,1023,98.408,6,34,8.5,7.5,8847.5,6,False,3.149056,524.842666666667
804,1024,102.2541,6,34,8.5,3,8843,6,False,3.2721312,545.3552
805,1025,102.3508,6,34,8.5,6.5,8846.5,6,False,3.2752256,545.870933333333
806,1026,89.37556,6,34,9.5,4,8860,6,False,2.86001792,476.669653333333
807,1027,71.81466,5,34,10,7,8871,5,False,2.29806912,459.613824
808,1028,59.6974,4,34,10.5,5,8877,4,False,1.9103168,477.5792
809,1029,77.6923,6,34,11.3333333333333,6.66666666666667,8892,6,False,2.4861536,414.358933333333
810,1030,138.1946,5,34,3,4,8756,3,False,4.4222272,884.44544
811,1031,138.0778,4,34,2.33333333333333,4.66666666666667,8746,3,False,4.4184896,1104.6224
812,1032,138.4708,5,34,1,4,8724,3,False,4.4310656,886.21312
813,1033,52.8935,3,34,6,7,8807,3,False,1.692592,564.197333333333
814,1034,52.9326,3,34,1,7,8727,3,False,1.6938432,564.6144
815,1035,40.11649,3,34,1,10,8730,3,False,1.28372768,427.909226666667
816,1036,55.8093,3,34,5,7,8791,3,False,1.7858976,595.2992
817,1037,55.775,3,34,2,7,8743,3,False,1.7848,594.933333333333
818,1038,57.1801,3,34,4,7,8775,3,False,1.8297632,609.921066666667
819,1039,94.4503,6,34,3,9.5,8761.5,6,False,3.0224096,503.734933333333
820,1040,55.3501,4,34,2,10.5,8746.5,4,False,1.7712032,442.8008
821,1041,40.09409,3,34,9,10,8858,3,False,1.28301088,427.670293333333
822,1042,55.3518,4,34,8.5,10.5,8850.5,4,False,1.7712576,442.8144
823,1043,78.387,5,34,4,10,8778,5,False,2.508384,501.6768
824,1044,59.7586,4,34,7.5,10.5,8834.5,4,False,1.9122752,478.0688
825,1045,63.9926,4,34,5,10.5,8794.5,4,False,2.0477632,511.9408
826,1046,87.88855,6,34,6.66666666666667,11.3333333333333,8822,6,False,2.8124336,468.738933333333
827,1047,132.2247,5,35,3,0,9008,3,False,4.2311904,846.23808
828,1048,131.7654,5,35,3,2,9010,3,False,4.2164928,843.29856
829,1049,123.9894,4,35,4,1,9025,3,False,3.9676608,991.9152
830,1050,70.6843,3,35,4.66666666666667,2.33333333333333,9037,3,False,2.2618976,753.965866666667
831,1051,99.5208,6,35,7.5,0,9080,6,False,3.1846656,530.7776
832,1052,99.5389,6,35,7.5,6.5,9086.5,6,False,3.1852448,530.874133333333
833,1053,94.5749,6,35,8.5,1,9097,6,False,3.0263968,504.399466666667
834,1054,94.5233,6,35,8.5,6.5,9102.5,6,False,3.0247456,504.124266666667
835,1055,97.3963,6,35,8.5,2,9098,6,False,3.1166816,519.446933333333
836,1056,97.4481,6,35,8.5,5.5,9101.5,6,False,3.1183392,519.7232
837,1057,87.00726,6,35,9.5,3,9115,6,False,2.78423232,464.03872
