,DAQlpGBT,EvSize,Elinks,Layer,U,V,LUV,nModules,doubleDAQlpGBT,EvSize [kb],BitsPerElink
838,1058,61.6407,4,35,9.5,5.5,9117.5,4,False,1.9725024,493.1256
839,1059,61.1178,4,35,10.5,4,9132,4,False,1.9557696,488.9424
840,1060,58.8691,4,35,11,5.75,9141.75,4,False,1.8838112,470.9528
841,1061,142.0412,4,35,3,3,9011,3,False,4.5453184,1136.3296
842,1062,142.0273,4,35,0,3,8963,3,False,4.5448736,1136.2184
843,1063,144.2953,5,35,2,3,8995,3,False,4.6174496,923.48992
844,1064,119.2185,5,35,1.33333333333333,3.66666666666667,8985,3,False,3.814992,762.9984
845,1065,89.2652,6,35,7.5,7.5,9087.5,6,False,2.8564864,476.081066666667
846,1066,89.08778,6,35,0,7.5,8967.5,6,False,2.85080896,475.134826666667
847,1067,51.14,3,35,5,6,9046,3,False,1.63648,545.493333333334
848,1068,54.99788,4,35,8.5,9.5,9105.5,4,False,1.75993216,439.98304
849,1069,51.1651,3,35,1,6,8982,3,False,1.6372832,545.761066666667
850,1070,54.99298,4,35,1,9.5,8985.5,4,False,1.75977536,439.94384
851,1071,67.7907,4,35,4.5,6.5,9038.5,4,False,2.1693024,542.3256
852,1072,43.7312,3,35,8,10,9098,3,False,1.3993984,466.466133333333
853,1073,67.8052,4,35,2,6.5,8998.5,4,False,2.1697664,542.4416
854,1074,43.7532,3,35,2,10,9002,3,False,1.4001024,466.7008
855,1075,94.3646,6,35,5.5,8.5,9056.5,6,False,3.0196672,503.277866666667
856,1076,77.3915,5,35,3,9,9017,5,False,2.476528,495.3056
857,1077,63.4393,4,35,5.5,9.5,9057.5,4,False,2.0300576,507.5144
858,1078,47.8079,3,35,4,10,9034,3,False,1.5298528,509.950933333333
859,1079,59.92429,5,35,5.6,11.2,9060.8,5,False,1.91757728,383.515456
860,1080,136.477,4,36,4,1,9281,3,False,4.367264,1091.816
861,1081,136.3683,4,36,4,4,9284,3,False,4.3637856,1090.9464
862,1082,139.0968,4,36,4,2,9282,3,False,4.4510976,1112.7744
863,1083,82.1375,3,36,4.66666666666667,3.33333333333333,9294,3,False,2.6284,876.133333333333
864,1084,92.1861,6,36,8.5,1,9353,6,False,2.9499552,491.6592
865,1085,47.5989,3,36,11.6666666666667,2.33333333333333,9405,3,False,1.5231648,507.7216
866,1086,80.677,5,36,8,2,9346,5,False,2.581664,516.3328
867,1087,92.122,6,36,8.5,8.5,9360.5,6,False,2.947904,491.317333333333
868,1088,47.5933,3,36,11.6666666666667,10.3333333333333,9413,3,False,1.5229856,507.661866666667
869,1089,80.671,5,36,8,7,9351,5,False,2.581472,516.2944
870,1090,96.9301,6,36,8.5,3,9355,6,False,3.1017632,516.960533333334
871,1091,96.9862,6,36,8.5,6.5,9358.5,6,False,3.1035584,517.259733333333
872,1092,37.61389,3,36,12.6666666666667,4.33333333333333,9423,3,False,1.20364448,401.214826666667
873,1093,37.60311,3,36,12.6666666666667,9.33333333333333,9428,3,False,1.20329952,401.09984
874,1094,78.4778,5,36,9,6,9366,5,False,2.5112896,502.25792
875,1095,61.8822,4,36,9.5,4,9372,4,False,1.9802304,495.0576
876,1096,61.1933,4,36,10.5,6.5,9390.5,4,False,1.9581856,489.5464
877,1097,76.0328,5,36,12.2,6.6,9417.8,5,False,2.4330496,486.60992
878,1098,45.6681,3,36,11,5,9397,3,False,1.4613792,487.1264
879,1099,157.8368,7,36,3.5,4.5,9276.5,4,False,5.0507776,721.539657142857
880,1100,158.2327,7,36,1,4.5,9236.5,4,False,5.0634464,723.349485714286
881,1101,118.5527,4,36,3,5,9269,3,False,3.7936864,948.4216
882,1102,66.2738,3,36,2.33333333333333,5.66666666666667,9259,3,False,2.1207616,706.920533333333
883,1103,87.06269,6,36,8.5,9.5,9361.5,6,False,2.78600608,464.334346666667
884,1104,87.06454,6,36,1,9.5,9241.5,6,False,2.78606528,464.344213333333
885,1105,95.7422,6,36,7.5,9.5,9345.5,6,False,3.0637504,510.625066666667
886,1106,95.7705,6,36,2,9.5,9257.5,6,False,3.064656,510.776
887,1107,48.7869,3,36,5,8,9304,3,False,1.5611808,520.3936
888,1108,54.90549,4,36,8.5,11.5,9363.5,4,False,1.75697568,439.24392
889,1109,48.6225,3,36,3,8,9272,3,False,1.55592,518.64
890,1110,54.92275,4,36,3,11.5,9275.5,4,False,1.757528,439.382
891,1111,92.6247,6,36,6.5,10.5,9330.5,6,False,2.9639904,493.9984
892,1112,76.6092,5,36,4,11,9291,5,False,2.4514944,490.29888
893,1113,56.98538,4,36,6.25,11.5,9327.5,4,False,1.82353216,455.88304
894,1114,17.2101,1,36,8,13,9357,1,False,0.5507232,550.7232
895,1115,73.98245,5,36,5.4,12.2,9314.6,5,False,2.3674384,473.48768
896,1116,103.2344,4,37,3,3,9523,3,False,3.3035008,825.8752
897,1117,72.4962,3,37,3,4,9524,3,False,2.3198784,773.2928
898,1118,72.3209,3,37,1,4,9492,3,False,2.3142688,771.422933333333
899,1119,103.1788,4,37,0,3,9475,3,False,3.3017216,825.4304
900,1120,58.7415,3,37,2.33333333333333,4.66666666666667,9514,3,False,1.879728,626.576
901,1121,76.2167,4,37,4,3,9539,3,False,2.4389344,609.7336
902,1122,76.1951,4,37,4,0,9536,3,False,2.4382432,609.5608
903,1123,75.6387,3,37,4,2,9538,3,False,2.4204384,806.8128
904,1124,60.1975,3,37,5,1,9553,3,False,1.92632,642.106666666667
905,1125,52.532,3,37,5.66666666666667,2.33333333333333,9565,3,False,1.681024,560.341333333333
906,1126,56.16231,4,37,7.5,0,9592,4,False,1.79719392,449.29848
907,1127,56.13824,4,37,7.5,6.5,9598.5,4,False,1.79642368,449.10592
908,1128,63.1898,4,37,6.5,6.5,9582.5,4,False,2.0220736,505.5184
909,1129,63.1881,4,37,0,6.5,9478.5,4,False,2.0220192,505.5048
910,1130,64.8164,4,37,7.5,5.5,9597.5,4,False,2.0741248,518.5312
911,1131,48.3901,3,37,8,1,9601,3,False,1.5484832,516.161066666667
912,1132,46.5985,3,37,8,5,9605,3,False,1.491152,497.050666666667
913,1133,46.6002,3,37,8,2,9602,3,False,1.4912064,497.0688
914,1134,55.84436,4,37,8.5,4.5,9612.5,4,False,1.78701952,446.75488
915,1135,39.95224,3,37,9,3,9619,3,False,1.27847168,426.157226666667
916,1136,33.62777,3,37,9.66666666666667,4.33333333333333,9631,3,False,1.07608864,358.696213333333
917,1137,56.01799,4,37,6.5,7.5,9583.5,4,False,1.79257568,448.14392
918,1138,56.07278,4,37,1,7.5,9495.5,4,False,1.79432896,448.58224
919,1139,60.5216,4,37,5.5,7.5,9567.5,4,False,1.9366912,484.1728
920,1140,60.5126,4,37,2,7.5,9511.5,4,False,1.9364032,484.1008
921,1141,64.7287,4,37,4.5,7.5,9551.5,4,False,2.0713184,517.8296
922,1142,48.4387,3,37,4,8,9544,3,False,1.5500384,516.679466666667
923,1143,47.9342,3,37,3.33333333333333,8.66666666666667,9534,3,False,1.5338944,511.298133333333
924,1144,70.0128,3,38,4,1,9793,3,False,2.2404096,746.8032
925,1145,70.1286,3,38,4,4,9796,3,False,2.2441152,748.0384
926,1146,68.6663,3,38,5,2,9810,3,False,2.1973216,732.440533333333
927,1147,68.775,3,38,5,4,9812,3,False,2.2008,733.6
928,1148,62.641,4,38,7.5,7.5,9855.5,4,False,2.004512,501.128
929,1149,62.6294,4,38,7.5,1,9849,4,False,2.0041408,501.0352
930,1150,55.73618,4,38,8.5,7.5,9871.5,4,False,1.78355776,445.88944
931,1151,55.73383,4,38,8.5,2,9866,4,False,1.78348256,445.87064
932,1152,99.2019,6,38,7.5,5.5,9853.5,6,False,3.1744608,529.0768
933,1153,77.6778,5,38,8,3,9859,5,False,2.4856896,497.13792
934,1154,64.2868,4,38,8.5,4,9868,4,False,2.0571776,514.2944
935,1155,46.2173,3,38,9,6,9878,3,False,1.4789536,492.984533333333
936,1156,32.588,2,38,9.5,5.5,9885.5,2,False,1.042816,521.408
937,1157,17.2284,1,38,10,5,9893,1,False,0.5513088,551.3088
938,1158,72.3097,3,38,4,5,9797,3,False,2.3139104,771.303466666667
939,1159,75.9664,3,38,3,5,9781,3,False,2.4309248,810.308266666667
940,1160,60.0394,3,38,2.33333333333333,5.66666666666667,9771,3,False,1.9212608,640.420266666667
941,1161,72.2715,3,38,1,5,9749,3,False,2.312688,770.896
942,1162,55.8279,4,38,7.5,8.5,9856.5,4,False,1.7864928,446.6232
943,1163,62.3709,4,38,6.5,8.5,9840.5,4,False,1.9958688,498.9672
944,1164,55.82515,4,38,1,8.5,9752.5,4,False,1.7864048,446.6012
945,1165,64.7525,4,38,5.5,8.5,9824.5,4,False,2.07208,518.02
946,1166,62.3605,4,38,2,8.5,9768.5,4,False,1.995536,498.884
947,1167,71.88767,5,38,5,9,9817,5,False,2.30040544,460.081088
948,1168,48.343,3,38,3,9,9785,3,False,1.546976,515.658666666667
949,1169,73.33174,6,38,4.66666666666667,10.3333333333333,9813,6,False,2.34661568,391.102613333333
950,1170,69.1832,3,39,4,3,10051,3,False,2.2138624,737.954133333333
951,1171,55.54766,4,39,7.5,6.5,10110.5,4,False,1.77752512,444.38128
952,1172,69.122,3,39,4,0,10048,3,False,2.211904,737.301333333333
953,1173,55.55438,4,39,7.5,0,10104,4,False,1.77774016,444.43504
954,1174,71.9399,3,39,4,2,10050,3,False,2.3020768,767.358933333333
955,1175,57.8488,3,39,4.66666666666667,1.33333333333333,10060,3,False,1.8511616,617.053866666667
956,1176,61.9728,4,39,7.5,1,10105,4,False,1.9831296,495.7824
957,1177,61.9567,4,39,7.5,5.5,10109.5,4,False,1.9826144,495.6536
958,1178,64.2833,4,39,7.5,2,10106,4,False,2.0570656,514.2664
959,1179,64.308,4,39,7.5,4.5,10108.5,4,False,2.057856,514.464
960,1180,55.3226,4,39,8.5,3,10123,4,False,1.7703232,442.5808
961,1181,39.66483,3,39,9,5,10133,3,False,1.26927456,423.09152
962,1182,33.4505,3,39,9.66666666666667,4.33333333333333,10143,3,False,1.070416,356.805333333333
963,1183,70.2985,3,39,3,3,10035,3,False,2.249552,749.850666666667
964,1184,70.4303,3,39,0,3,9987,3,False,2.2537696,751.256533333333
965,1185,65.3232,3,39,3,4,10036,3,False,2.0903424,696.7808
966,1186,65.4995,3,39,1,4,10004,3,False,2.095984,698.661333333333
967,1187,54.5275,3,39,2.33333333333333,4.66666666666667,10026,3,False,1.74488,581.626666666667
968,1188,62.2279,4,39,6.5,6.5,10094.5,4,False,1.9912928,497.8232
969,1189,62.242,4,39,0,6.5,9990.5,4,False,1.991744,497.936
970,1190,55.45656,4,39,6.5,7.5,10095.5,4,False,1.77460992,443.65248
971,1191,55.47676,4,39,1,7.5,10007.5,4,False,1.77525632,443.81408
972,1192,59.7872,4,39,5.5,7.5,10079.5,4,False,1.9131904,478.2976
973,1193,59.7784,4,39,2,7.5,10023.5,4,False,1.9129088,478.2272
974,1194,63.9158,4,39,4.5,7.5,10063.5,4,False,2.0453056,511.3264
975,1195,95.6965,6,39,3.66666666666667,8.33333333333333,10051,6,False,3.062288,510.381333333333
976,1196,67.0597,3,40,4,1,10305,3,False,2.1459104,715.303466666667
977,1197,66.9826,3,40,4,4,10308,3,False,2.1434432,714.481066666667
978,1198,61.8672,4,40,7.5,7.5,10367.5,4,False,1.9797504,494.9376
979,1199,61.8595,4,40,7.5,1,10361,4,False,1.979504,494.876
980,1200,62.6494,3,40,5,4,10324,3,False,2.0047808,668.260266666667
981,1201,62.6966,3,40,5,2,10322,3,False,2.0062912,668.763733333333
982,1202,52.8885,3,40,5.66666666666667,3.33333333333333,10334,3,False,1.692432,564.144
983,1203,55.25204,4,40,8.5,7.5,10383.5,4,False,1.76806528,442.01632
984,1204,55.24181,4,40,8.5,2,10378,4,False,1.76773792,441.93448
985,1205,59.5107,4,40,8.5,6.5,10382.5,4,False,1.9043424,476.0856
986,1206,59.5171,4,40,8.5,3,10379,4,False,1.9045472,476.1368
987,1207,63.634,4,40,8.5,5.5,10381.5,4,False,2.036288,509.072
988,1208,45.8439,3,40,9,4,10388,3,False,1.4670048,489.0016
989,1209,49.6001,3,40,9.66666666666667,5.33333333333333,10400,3,False,1.5872032,529.067733333333
990,1210,66.1795,3,40,4,5,10309,3,False,2.117744,705.914666666667
991,1211,55.32687,4,40,7.5,8.5,10368.5,4,False,1.77045984,442.61496
992,1212,66.2537,3,40,1,5,10261,3,False,2.1201184,706.706133333333
993,1213,55.35422,4,40,1,8.5,10264.5,4,False,1.77133504,442.83376
994,1214,68.9031,3,40,3,5,10293,3,False,2.2048992,734.9664
995,1215,55.8309,3,40,2.33333333333333,5.66666666666667,10283,3,False,1.7865888,595.5296
996,1216,61.7012,4,40,6.5,8.5,10352.5,4,False,1.9744384,493.6096
997,1217,63.9461,4,40,5.5,8.5,10336.5,4,False,2.0462752,511.5688
998,1218,61.6744,4,40,2,8.5,10280.5,4,False,1.9735808,493.3952
999,1219,63.9391,4,40,3,8.5,10296.5,4,False,2.0460512,511.5128
1000,1220,55.11864,4,40,5.5,9.5,10337.5,4,False,1.76379648,440.94912
1001,1221,72.94156,6,40,4.66666666666667,10.3333333333333,10325,6,False,2.33412992,389.021653333333
1002,1222,88.80134,6,41,5.5,0,10584,6,False,2.84164288,473.607146666667
1003,1223,82.5246,5,41,6,1,10593,5,False,2.6407872,528.15744
1004,1224,88.72599,6,41,5.5,4.5,10588.5,6,False,2.83923168,473.20528
1005,1225,82.4779,5,41,6,4,10596,5,False,2.6392928,527.85856
1006,1226,65.0313,4,41,6.5,2,10602,4,False,2.0810016,520.2504
1007,1227,48.3506,3,41,7,4,10612,3,False,1.5472192,515.739733333333
1008,1228,39.73129,3,41,8,3,10627,3,False,1.27140128,423.800426666667
1009,1229,33.42487,3,41,8.66666666666667,4.33333333333333,10639,3,False,1.06959584,356.531946666667
1010,1230,84.9166,5,41,5,5,10581,5,False,2.7173312,543.46624
1011,1231,84.9505,5,41,0,5,10501,5,False,2.718416,543.6832
1012,1232,93.43852,6,41,1,5.5,10517.5,6,False,2.99003264,498.338773333333
1013,1233,93.277,6,41,4.5,5.5,10573.5,6,False,2.984864,497.477333333333
1014,1234,78.6681,5,41,4,6,10566,5,False,2.5173792,503.47584
1015,1235,60.2745,4,41,2,6.5,10534.5,4,False,1.928784,482.196
1016,1236,95.888,6,41,3.66666666666667,7.33333333333333,10562,6,False,3.068416,511.402666666667
1017,1237,83.0432,5,42,6,1,10849,5,False,2.6573824,531.47648
1018,1238,83.0237,5,42,6,6,10854,5,False,2.6567584,531.35168
1019,1239,91.39433,6,42,6.5,2,10858,6,False,2.92461856,487.436426666667
1020,1240,91.34956,6,42,6.5,5.5,10861.5,6,False,2.92318592,487.197653333333
1021,1241,77.4395,5,42,7,3,10867,5,False,2.478064,495.6128
1022,1242,59.7102,4,42,7.5,5.5,10877.5,4,False,1.9107264,477.6816
1023,1243,45.8777,3,42,8,4,10884,3,False,1.4680864,489.362133333333
1024,1244,49.5474,3,42,8.66666666666667,5.33333333333333,10896,3,False,1.5855168,528.5056
1025,1245,86.96582,6,42,5.5,6.5,10846.5,6,False,2.78290624,463.817706666667
1026,1246,87.11141,6,42,1,6.5,10774.5,6,False,2.78756512,464.594186666667
1027,1247,80.7346,5,42,5,7,10839,5,False,2.5835072,516.70144
1028,1248,80.7863,5,42,2,7,10791,5,False,2.5851616,517.03232
1029,1249,64.255,4,42,4.5,7.5,10831.5,4,False,2.05616,514.04
1030,1250,48.0498,3,42,3,8,10808,3,False,1.5375936,512.5312
1031,1251,72.8963,6,42,4.66666666666667,9.33333333333333,10836,6,False,2.3326816,388.780266666667
1032,1252,70.43782,5,43,5,0,11088,5,False,2.25401024,450.802048
1033,1253,70.40759,5,43,5,4,11092,5,False,2.25304288,450.608576
1034,1254,64.414,4,43,5.5,1,11097,4,False,2.061248,515.312
1035,1255,66.4616,4,43,5.5,3.5,11099.5,4,False,2.1267712,531.6928
1036,1256,48.584,3,43,6,2,11106,3,False,1.554688,518.229333333333
1037,1257,49.9243,3,43,6.66666666666667,3.33333333333333,11118,3,False,1.5975776,532.525866666667
1038,1258,66.4863,4,43,4.5,4.5,11084.5,4,False,2.1275616,531.8904
1039,1259,66.4743,4,43,0,4.5,11012.5,4,False,2.1271776,531.7944
1040,1260,74.65511,5,43,4,5,11077,5,False,2.38896352,477.792704
1041,1261,74.47274,5,43,1,5,11029,5,False,2.38312768,476.625536
1042,1262,61.3585,4,43,3.5,5.5,11069.5,4,False,1.963472,490.868
1043,1263,85.9288,6,43,2.66666666666667,6.33333333333333,11057,6,False,2.7497216,458.286933333333
1044,1264,65.7261,4,44,5.5,1,11353,4,False,2.1032352,525.8088
1045,1265,65.7271,4,44,5.5,5.5,11357.5,4,False,2.1032672,525.8168
1046,1266,73.66326,5,44,6,2,11362,5,False,2.35722432,471.444864
1047,1267,73.68408,5,44,6,5,11365,5,False,2.35789056,471.578112
1048,1268,60.7416,4,44,6.5,3,11371,4,False,1.9437312,485.9328
1049,1269,43.9495,3,44,7,5,11381,3,False,1.406384,468.794666666667
1050,1270,41.59,3,44,7.66666666666667,4.33333333333333,11391,3,False,1.33088,443.626666666667
1051,1271,69.39323,5,44,5,6,11350,5,False,2.22058336,444.116672
1052,1272,69.49162,5,44,1,6,11286,5,False,2.22373184,444.746368
1053,1273,63.7621,4,44,4.5,6.5,11342.5,4,False,2.0403872,510.0968
1054,1274,65.7755,4,44,2,6.5,11302.5,4,False,2.104816,526.204
1055,1275,48.2792,3,44,4,7,11335,3,False,1.5449344,514.978133333333
1056,1276,49.7167,3,44,3.33333333333333,7.66666666666667,11325,3,False,1.5909344,530.311466666667
1057,1277,68.91755,5,45,5,0,11600,5,False,2.2053616,441.07232
1058,1278,68.86568,5,45,5,4,11604,5,False,2.20370176,440.740352
1059,1279,65.2912,4,45,5.5,3.5,11611.5,4,False,2.0893184,522.3296
1060,1280,65.3102,4,45,5.5,1,11609,4,False,2.0899264,522.4816
1061,1281,95.6276,6,45,6.33333333333333,2.66666666666667,11624,6,False,3.0600832,510.013866666667
1062,1282,65.2248,4,45,0,4.5,11524.5,4,False,2.0871936,521.7984
1063,1283,65.1748,4,45,4.5,4.5,11596.5,4,False,2.0855936,521.3984
1064,1284,73.09441,5,45,1,5,11541,5,False,2.33902112,467.804224
1065,1285,73.1132,5,45,4,5,11589,5,False,2.3396224,467.92448
1066,1286,60.3015,4,45,3.5,5.5,11581.5,4,False,1.929648,482.412
1067,1287,85.1966,6,45,2.66666666666667,6.33333333333333,11569,6,False,2.7262912,454.381866666667
1068,1288,64.9287,4,46,5.5,1,11865,4,False,2.0777184,519.4296
1069,1289,64.9296,4,46,5.5,5.5,11869.5,4,False,2.0777472,519.4368
1070,1290,72.91685,5,46,6,2,11874,5,False,2.3333392,466.66784
1071,1291,72.86676,5,46,6,5,11877,5,False,2.33173632,466.347264
1072,1292,59.8457,4,46,6.5,4.5,11884.5,4,False,1.9150624,478.7656
1073,1293,85.0109,6,46,7.33333333333333,3.66666666666667,11897,6,False,2.7203488,453.391466666667
1074,1294,68.62754,5,46,5,6,11862,5,False,2.19608128,439.216256
1075,1295,64.9745,4,46,4.5,6.5,11854.5,4,False,2.079184,519.796
1076,1296,68.70327,5,46,1,6,11798,5,False,2.19850464,439.700928
1077,1297,62.9468,4,46,2,6.5,11814.5,4,False,2.0142976,503.5744
1078,1298,97.3247,6,46,3.66666666666667,7.33333333333333,11842,6,False,3.1143904,519.065066666667
1079,1299,53.32712,4,47,4.5,0,12104,4,False,1.70646784,426.61696
1080,1300,53.2381,4,47,4.5,3.5,12107.5,4,False,1.7036192,425.9048
1081,1301,47.6289,3,47,5,1,12113,3,False,1.5241248,508.0416
1082,1302,49.6185,3,47,5,3,12115,3,False,1.587792,529.264
1083,1303,49.8481,3,47,5.66666666666667,2.33333333333333,12125,3,False,1.5951392,531.713066666667
1084,1304,57.49647,4,47,3.5,4.5,12092.5,4,False,1.83988704,459.97176
1085,1305,49.5443,3,47,4,4,12100,3,False,1.5854176,528.472533333333
1086,1306,49.5367,3,47,0,4,12036,3,False,1.5851744,528.391466666667
1087,1307,57.52738,4,47,1,4.5,12052.5,4,False,1.84087616,460.21904
1088,1308,86.1518,6,47,2.66666666666667,5.33333333333333,12080,6,False,2.7568576,459.476266666667
1089,1309,49.3051,3,48,5,1,12369,3,False,1.5777632,525.921066666667
1090,1310,49.3043,3,48,5,5,12373,3,False,1.5777376,525.912533333333
1091,1311,57.31531,4,48,5.5,2,12378,4,False,1.83408992,458.52248
1092,1312,57.26198,4,48,5.5,4.5,12380.5,4,False,1.83238336,458.09584
1093,1313,85.9104,6,48,6.33333333333333,3.66666666666667,12393,6,False,2.7491328,458.1888
1094,1314,53.04692,4,48,4.5,5.5,12365.5,4,False,1.69750144,424.37536
1095,1315,53.09914,4,48,1,5.5,12309.5,4,False,1.69917248,424.79312
1096,1316,47.2042,3,48,2,6,12326,3,False,1.5105344,503.511466666667
1097,1317,49.2338,3,48,4,6,12358,3,False,1.5754816,525.160533333333
1098,1318,49.7246,3,48,3.33333333333333,6.66666666666667,12348,3,False,1.5911872,530.395733333333
1099,1319,52.8883,4,49,4.5,0,12616,4,False,1.6924256,423.1064
1100,1320,52.80943,4,49,4.5,3.5,12619.5,4,False,1.68990176,422.47544
1101,1321,46.9947,3,49,5,1,12625,3,False,1.5038304,501.2768
1102,1322,49.0056,3,49,5,3,12627,3,False,1.5681792,522.7264
1103,1323,49.6576,3,49,5.66666666666667,2.33333333333333,12637,3,False,1.5890432,529.681066666667
1104,1324,48.7994,3,49,4,4,12612,3,False,1.5615808,520.526933333333
